[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.720452843785	
Beginning epoch	2	
    	9.4979233539201	
Beginning epoch	3	
    	8.4715846401092	
Beginning epoch	4	
    	8.7614520202645	
Beginning epoch	5	
    	9.1661857941309	
Beginning epoch	6	
    	8.7902249008356	
Beginning epoch	7	
    	8.8149012645046	
Beginning epoch	8	
    	9.5341439144011	
Beginning epoch	9	
    	9.2211753182719	
Beginning epoch	10	
    	9.1306569914653	
Beginning epoch	11	
    	8.8103800301043	
Beginning epoch	12	
    	9.075624984626	
Beginning epoch	13	
    	9.3675915029388	
Beginning epoch	14	
    	9.1541318519865	
Beginning epoch	15	
    	9.5455655945795	
Beginning epoch	16	
    	9.4227612823061	
Beginning epoch	17	
    	9.6978768443088	
Beginning epoch	18	
    	9.3826821680566	
Beginning epoch	19	
    	9.538675873662	
Beginning epoch	20	
    	9.8106605167034	
Beginning epoch	21	
    	9.6826961137818	
Beginning epoch	22	
    	10.540009037995	
Beginning epoch	23	
    	10.46905730779	
Beginning epoch	24	
    	9.4366310670135	
Beginning epoch	25	
    	10.036697221768	
Beginning epoch	26	
    	10.271038429406	
Beginning epoch	27	
    	10.32485726024	
Beginning epoch	28	
    	10.334941078533	
Beginning epoch	29	
    	10.073789019666	
Beginning epoch	30	
    	11.268027307869	
Beginning epoch	31	
    	11.011551927935	
Beginning epoch	32	
    	11.081621388996	
Beginning epoch	33	
    	10.934405634709	
Beginning epoch	34	
    	10.763899618183	
Beginning epoch	35	
    	11.171016588727	
Beginning epoch	36	
    	11.843546350941	
Beginning epoch	37	
    	11.25324083703	
Beginning epoch	38	
    	10.664572586369	
Beginning epoch	39	
    	11.446990302673	
Beginning epoch	40	
    	10.888144618425	
Beginning epoch	41	
    	11.44208664503	
Beginning epoch	42	
    	11.888495529959	
Beginning epoch	43	
    	11.689370679979	
Beginning epoch	44	
    	11.758029893707	
Beginning epoch	45	
    	11.953285732361	
Beginning epoch	46	
    	12.115036447588	
Beginning epoch	47	
    	11.814852766305	
Beginning epoch	48	
    	11.331009165245	
Beginning epoch	49	
    	11.510576580262	
Beginning epoch	50	
    	11.099438720603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84033060956138	0.63252351549426	0.55099783843563	
