[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.836169483322	
Beginning epoch	2	
    	14.022998476668	
Beginning epoch	3	
    	12.280011171786	
Beginning epoch	4	
    	11.703320604268	
Beginning epoch	5	
    	11.321113629896	
Beginning epoch	6	
    	11.032249431336	
Beginning epoch	7	
    	11.043960071472	
Beginning epoch	8	
    	10.321909869772	
Beginning epoch	9	
    	10.23733945979	
Beginning epoch	10	
    	10.119012232814	
Beginning epoch	11	
    	9.9051335831284	
Beginning epoch	12	
    	9.869353323074	
Beginning epoch	13	
    	9.7206161332623	
Beginning epoch	14	
    	9.8680911663053	
Beginning epoch	15	
    	9.8922705097111	
Beginning epoch	16	
    	9.5008250992705	
Beginning epoch	17	
    	9.4861095494006	
Beginning epoch	18	
    	9.5806277608237	
Beginning epoch	19	
    	9.4210365736127	
Beginning epoch	20	
    	9.5460206550194	
Beginning epoch	21	
    	9.6304923974452	
Beginning epoch	22	
    	9.4915947864134	
Beginning epoch	23	
    	9.5598793760115	
Beginning epoch	24	
    	9.4293638232579	
Beginning epoch	25	
    	9.4920552453823	
Beginning epoch	26	
    	9.3244237004481	
Beginning epoch	27	
    	9.2135311358982	
Beginning epoch	28	
    	9.2028685864857	
Beginning epoch	29	
    	9.421017237436	
Beginning epoch	30	
    	9.4815947480424	
Beginning epoch	31	
    	9.088713356821	
Beginning epoch	32	
    	9.1201361825392	
Beginning epoch	33	
    	9.226712365848	
Beginning epoch	34	
    	9.309816398314	
Beginning epoch	35	
    	8.7889979369499	
Beginning epoch	36	
    	9.2052915367066	
Beginning epoch	37	
    	9.1274772557427	
Beginning epoch	38	
    	8.9658253338182	
Beginning epoch	39	
    	8.6165262179905	
Beginning epoch	40	
    	9.1584111200152	
Beginning epoch	41	
    	9.0858412123765	
Beginning epoch	42	
    	9.148762648976	
Beginning epoch	43	
    	8.8074120847916	
Beginning epoch	44	
    	8.9100089813536	
Beginning epoch	45	
    	8.758561248238	
Beginning epoch	46	
    	8.8350095740792	
Beginning epoch	47	
    	8.8294880715567	
Beginning epoch	48	
    	8.4301959595395	
Beginning epoch	49	
    	8.8481794015244	
Beginning epoch	50	
    	8.3751587444539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89231186667084	0.77032979444319	0.68571859448047	
