[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.331099709613	
Beginning epoch	2	
    	8.9139250044491	
Beginning epoch	3	
    	8.4022898623974	
Beginning epoch	4	
    	8.1856463569593	
Beginning epoch	5	
    	8.0795373428557	
Beginning epoch	6	
    	8.0213663341321	
Beginning epoch	7	
    	7.8864370546547	
Beginning epoch	8	
    	7.7806561717929	
Beginning epoch	9	
    	7.7174350932832	
Beginning epoch	10	
    	7.6365986113997	
Beginning epoch	11	
    	7.5946170168975	
Beginning epoch	12	
    	7.5495753418173	
Beginning epoch	13	
    	7.5438804880049	
Beginning epoch	14	
    	7.5192746520942	
Beginning epoch	15	
    	7.5448492498305	
Beginning epoch	16	
    	7.5016268169199	
Beginning epoch	17	
    	7.4871301240779	
Beginning epoch	18	
    	7.4561845093106	
Beginning epoch	19	
    	7.4500167261468	
Beginning epoch	20	
    	7.5158699525333	
Beginning epoch	21	
    	7.5432097848764	
Beginning epoch	22	
    	7.6086264323216	
Beginning epoch	23	
    	7.6162255858999	
Beginning epoch	24	
    	7.605730288536	
Beginning epoch	25	
    	7.5485246329475	
Beginning epoch	26	
    	7.5245091792796	
Beginning epoch	27	
    	7.5478070171685	
Beginning epoch	28	
    	7.5873464839053	
Beginning epoch	29	
    	7.6092391869256	
Beginning epoch	30	
    	7.583586545073	
Beginning epoch	31	
    	7.6300472137411	
Beginning epoch	32	
    	7.5967069048197	
Beginning epoch	33	
    	7.5411702078647	
Beginning epoch	34	
    	7.5224949191394	
Beginning epoch	35	
    	7.4756078783328	
Beginning epoch	36	
    	7.3843589646654	
Beginning epoch	37	
    	7.2470311959297	
Beginning epoch	38	
    	7.1554133168521	
Beginning epoch	39	
    	7.0824572158647	
Beginning epoch	40	
    	7.1028499304458	
Beginning epoch	41	
    	7.1060271469883	
Beginning epoch	42	
    	7.1588861780961	
Beginning epoch	43	
    	7.2330277370045	
Beginning epoch	44	
    	7.2378463137103	
Beginning epoch	45	
    	7.3154864513097	
Beginning epoch	46	
    	7.4118785570156	
Beginning epoch	47	
    	7.4794418780746	
Beginning epoch	48	
    	7.5041877529331	
Beginning epoch	49	
    	7.5992248195481	
Beginning epoch	50	
    	7.5575533404095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88809575989063	0.7750449910018	0.6494746895893	
