[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.692565183736	
Beginning epoch	2	
    	8.240312170035	
Beginning epoch	3	
    	7.8207861417725	
Beginning epoch	4	
    	7.4242054452553	
Beginning epoch	5	
    	7.1398368450213	
Beginning epoch	6	
    	6.9243312623014	
Beginning epoch	7	
    	7.0735725098664	
Beginning epoch	8	
    	6.9311803163868	
Beginning epoch	9	
    	7.0981769035481	
Beginning epoch	10	
    	7.0041637628926	
Beginning epoch	11	
    	7.1809814663376	
Beginning epoch	12	
    	6.8056914826789	
Beginning epoch	13	
    	7.1776047329582	
Beginning epoch	14	
    	7.274676216387	
Beginning epoch	15	
    	7.0755174742238	
Beginning epoch	16	
    	7.278914989307	
Beginning epoch	17	
    	7.1349065648303	
Beginning epoch	18	
    	7.0101110186685	
Beginning epoch	19	
    	7.1079651959241	
Beginning epoch	20	
    	6.9150389631091	
Beginning epoch	21	
    	6.9328738100919	
Beginning epoch	22	
    	7.1287342714294	
Beginning epoch	23	
    	6.8524252931394	
Beginning epoch	24	
    	7.1206261798213	
Beginning epoch	25	
    	7.0521767769315	
Beginning epoch	26	
    	7.2053129150439	
Beginning epoch	27	
    	7.0116082333474	
Beginning epoch	28	
    	7.2768563240455	
Beginning epoch	29	
    	6.8934493190749	
Beginning epoch	30	
    	7.060265062908	
Beginning epoch	31	
    	7.0417203558789	
Beginning epoch	32	
    	7.0545932431741	
Beginning epoch	33	
    	7.2491093224936	
Beginning epoch	34	
    	6.9538153514208	
Beginning epoch	35	
    	7.3020365539574	
Beginning epoch	36	
    	7.1279591023797	
Beginning epoch	37	
    	7.21434558823	
Beginning epoch	38	
    	7.0009123915931	
Beginning epoch	39	
    	6.9664736027354	
Beginning epoch	40	
    	7.2101533754318	
Beginning epoch	41	
    	6.7448534850847	
Beginning epoch	42	
    	6.8924056611704	
Beginning epoch	43	
    	6.8014176344684	
Beginning epoch	44	
    	6.7535716191984	
Beginning epoch	45	
    	7.0528231525569	
Beginning epoch	46	
    	6.8041022215968	
Beginning epoch	47	
    	7.194104812394	
Beginning epoch	48	
    	6.7265567499639	
Beginning epoch	49	
    	6.9503830704275	
Beginning epoch	50	
    	6.8217174743114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88659298915709	0.7692399475003	0.64816769717991	
