[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.150973944383	
Beginning epoch	2	
    	9.3563047141264	
Beginning epoch	3	
    	8.7728887778126	
Beginning epoch	4	
    	8.4915809316099	
Beginning epoch	5	
    	8.2720990756857	
Beginning epoch	6	
    	8.2958081212498	
Beginning epoch	7	
    	7.8709779915833	
Beginning epoch	8	
    	7.7850960042828	
Beginning epoch	9	
    	7.613597362155	
Beginning epoch	10	
    	7.6126574157058	
Beginning epoch	11	
    	7.8590292043782	
Beginning epoch	12	
    	7.5931267353752	
Beginning epoch	13	
    	7.6024000917276	
Beginning epoch	14	
    	7.639022963186	
Beginning epoch	15	
    	7.5593961783814	
Beginning epoch	16	
    	7.4801504053106	
Beginning epoch	17	
    	7.6304014666012	
Beginning epoch	18	
    	7.573092192278	
Beginning epoch	19	
    	7.8515246633025	
Beginning epoch	20	
    	7.6638634379027	
Beginning epoch	21	
    	7.4562903252774	
Beginning epoch	22	
    	7.3501101791468	
Beginning epoch	23	
    	7.579798351708	
Beginning epoch	24	
    	7.555017821469	
Beginning epoch	25	
    	7.3815328595877	
Beginning epoch	26	
    	7.2852078363527	
Beginning epoch	27	
    	7.3184286879994	
Beginning epoch	28	
    	7.4181686088838	
Beginning epoch	29	
    	7.4512007536089	
Beginning epoch	30	
    	7.3783289207238	
Beginning epoch	31	
    	7.313799015318	
Beginning epoch	32	
    	7.2431381150536	
Beginning epoch	33	
    	7.6171740027208	
Beginning epoch	34	
    	7.5693693714444	
Beginning epoch	35	
    	7.5628718298875	
Beginning epoch	36	
    	7.7414982360409	
Beginning epoch	37	
    	7.6802224938154	
Beginning epoch	38	
    	7.4935800432019	
Beginning epoch	39	
    	6.9791927923756	
Beginning epoch	40	
    	6.7887782411952	
Beginning epoch	41	
    	7.0902863605703	
Beginning epoch	42	
    	7.3769531853148	
Beginning epoch	43	
    	7.3689952562852	
Beginning epoch	44	
    	7.752535434899	
Beginning epoch	45	
    	7.425701923245	
Beginning epoch	46	
    	7.5089006838171	
Beginning epoch	47	
    	7.2693271454818	
Beginning epoch	48	
    	7.1108482980328	
Beginning epoch	49	
    	7.0832253509278	
Beginning epoch	50	
    	7.6962807433237	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86926938208989	0.68743002544529	0.67903282561705	
