[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.512445548605	
Beginning epoch	2	
    	8.7752058093281	
Beginning epoch	3	
    	8.2554422699932	
Beginning epoch	4	
    	7.9698730881229	
Beginning epoch	5	
    	7.8061088199878	
Beginning epoch	6	
    	7.7503787983935	
Beginning epoch	7	
    	7.7006433464175	
Beginning epoch	8	
    	7.658609733029	
Beginning epoch	9	
    	7.5964508876604	
Beginning epoch	10	
    	7.5075070540641	
Beginning epoch	11	
    	7.4424613117825	
Beginning epoch	12	
    	7.3850061780788	
Beginning epoch	13	
    	7.4093652531585	
Beginning epoch	14	
    	7.4713256117577	
Beginning epoch	15	
    	7.491338597864	
Beginning epoch	16	
    	7.5595603594559	
Beginning epoch	17	
    	7.5331653197743	
Beginning epoch	18	
    	7.5718927021895	
Beginning epoch	19	
    	7.6164642756704	
Beginning epoch	20	
    	7.5832197993223	
Beginning epoch	21	
    	7.5213380602674	
Beginning epoch	22	
    	7.4150840315096	
Beginning epoch	23	
    	7.434279852693	
Beginning epoch	24	
    	7.4228391947642	
Beginning epoch	25	
    	7.4235228476006	
Beginning epoch	26	
    	7.3619942115067	
Beginning epoch	27	
    	7.287189839588	
Beginning epoch	28	
    	7.3228256205864	
Beginning epoch	29	
    	7.3014605891585	
Beginning epoch	30	
    	7.2484032605936	
Beginning epoch	31	
    	7.1874684886713	
Beginning epoch	32	
    	7.2746001657897	
Beginning epoch	33	
    	7.2834078576606	
Beginning epoch	34	
    	7.2621099218478	
Beginning epoch	35	
    	7.1590644299309	
Beginning epoch	36	
    	7.0870205455769	
Beginning epoch	37	
    	7.0812074344269	
Beginning epoch	38	
    	7.0388769354545	
Beginning epoch	39	
    	7.0102245215873	
Beginning epoch	40	
    	7.011586322158	
Beginning epoch	41	
    	6.9335014029531	
Beginning epoch	42	
    	6.9065720409335	
Beginning epoch	43	
    	6.849062896587	
Beginning epoch	44	
    	6.7117550693535	
Beginning epoch	45	
    	6.6394708027823	
Beginning epoch	46	
    	6.5561130496866	
Beginning epoch	47	
    	6.5136813460966	
Beginning epoch	48	
    	6.5130428582134	
Beginning epoch	49	
    	6.4316538094894	
Beginning epoch	50	
    	6.5117696587007	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86356094048402	0.67424745745388	0.6631981098879	
