[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.150231618494	
Beginning epoch	2	
    	5.9177332128123	
Beginning epoch	3	
    	5.7017556704681	
Beginning epoch	4	
    	5.5216066177363	
Beginning epoch	5	
    	5.4882139825426	
Beginning epoch	6	
    	5.4479447166564	
Beginning epoch	7	
    	5.4642864657417	
Beginning epoch	8	
    	5.278330285935	
Beginning epoch	9	
    	5.3150743120753	
Beginning epoch	10	
    	5.2141154960129	
Beginning epoch	11	
    	5.2187740807197	
Beginning epoch	12	
    	4.981157689845	
Beginning epoch	13	
    	5.1540956291383	
Beginning epoch	14	
    	5.1477452238172	
Beginning epoch	15	
    	5.238528572638	
Beginning epoch	16	
    	5.2443691878435	
Beginning epoch	17	
    	5.0672823307106	
Beginning epoch	18	
    	5.1053534962298	
Beginning epoch	19	
    	5.1397329951612	
Beginning epoch	20	
    	5.0543003781761	
Beginning epoch	21	
    	5.0856670525326	
Beginning epoch	22	
    	4.7618276411312	
Beginning epoch	23	
    	4.7465465548081	
Beginning epoch	24	
    	4.8409303406207	
Beginning epoch	25	
    	4.9116908290679	
Beginning epoch	26	
    	4.7435187638192	
Beginning epoch	27	
    	4.6176103605913	
Beginning epoch	28	
    	4.6181750284475	
Beginning epoch	29	
    	4.5395090284063	
Beginning epoch	30	
    	4.7933337510855	
Beginning epoch	31	
    	4.4535817588621	
Beginning epoch	32	
    	4.4441585479543	
Beginning epoch	33	
    	4.3037533064521	
Beginning epoch	34	
    	4.4165123278114	
Beginning epoch	35	
    	4.363132662984	
Beginning epoch	36	
    	4.2244968500244	
Beginning epoch	37	
    	4.530233330695	
Beginning epoch	38	
    	4.5555152032645	
Beginning epoch	39	
    	4.5417410846102	
Beginning epoch	40	
    	4.473780179324	
Beginning epoch	41	
    	4.7432297372628	
Beginning epoch	42	
    	4.5598302786009	
Beginning epoch	43	
    	4.3998457222719	
Beginning epoch	44	
    	4.4189192723696	
Beginning epoch	45	
    	4.4810125873173	
Beginning epoch	46	
    	4.5214407784535	
Beginning epoch	47	
    	4.4164909628137	
Beginning epoch	48	
    	4.6708236646428	
Beginning epoch	49	
    	4.6720954412002	
Beginning epoch	50	
    	4.5691102436035	
Starting predictions	
