[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.325892943521	
Beginning epoch	2	
    	5.2509065348231	
Beginning epoch	3	
    	4.973557240255	
Beginning epoch	4	
    	4.7011291831266	
Beginning epoch	5	
    	4.7114097379533	
Beginning epoch	6	
    	4.6264796790284	
Beginning epoch	7	
    	4.678048895796	
Beginning epoch	8	
    	4.5197678607469	
Beginning epoch	9	
    	4.3231401606229	
Beginning epoch	10	
    	4.243376698405	
Beginning epoch	11	
    	4.3619829902058	
Beginning epoch	12	
    	4.2364734548379	
Beginning epoch	13	
    	4.1878904221074	
Beginning epoch	14	
    	4.1365001218477	
Beginning epoch	15	
    	4.0841131989773	
Beginning epoch	16	
    	3.9874361123897	
Beginning epoch	17	
    	4.0999887062001	
Beginning epoch	18	
    	4.3336360667023	
Beginning epoch	19	
    	4.0227959168631	
Beginning epoch	20	
    	3.9388984469012	
Beginning epoch	21	
    	4.0198198858436	
Beginning epoch	22	
    	4.1370998475778	
Beginning epoch	23	
    	4.1404031915443	
Beginning epoch	24	
    	4.3969041297814	
Beginning epoch	25	
    	4.3962575947657	
Beginning epoch	26	
    	4.4311436792452	
Beginning epoch	27	
    	4.5003677696541	
Beginning epoch	28	
    	4.3396366171958	
Beginning epoch	29	
    	4.4116203378927	
Beginning epoch	30	
    	4.6226794400733	
Beginning epoch	31	
    	4.4123740247075	
Beginning epoch	32	
    	4.4319654670934	
Beginning epoch	33	
    	4.5923373684885	
Beginning epoch	34	
    	4.6008474208478	
Beginning epoch	35	
    	4.4280023804169	
Beginning epoch	36	
    	4.5376040774269	
Beginning epoch	37	
    	4.4972542857716	
Beginning epoch	38	
    	4.4782837530713	
Beginning epoch	39	
    	4.6040333922474	
Beginning epoch	40	
    	4.2445067216849	
Beginning epoch	41	
    	4.2784814491953	
Beginning epoch	42	
    	4.2531910084266	
Beginning epoch	43	
    	4.0097924453256	
Beginning epoch	44	
    	4.4285047689239	
Beginning epoch	45	
    	4.1963015701672	
Beginning epoch	46	
    	4.4118871334978	
Beginning epoch	47	
    	4.350417136799	
Beginning epoch	48	
    	4.2508046645639	
Beginning epoch	49	
    	4.4426409049126	
Beginning epoch	50	
    	4.4748119282697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84645648748213	0.62082478074268	0.66897903785251	
