[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.237549933003	
Beginning epoch	2	
    	7.7638509577797	
Beginning epoch	3	
    	7.601328602495	
Beginning epoch	4	
    	5.7375266576363	
Beginning epoch	5	
    	5.6086149961811	
Beginning epoch	6	
    	5.6060717515777	
Beginning epoch	7	
    	5.4351494218444	
Beginning epoch	8	
    	5.377514252874	
Beginning epoch	9	
    	4.8860873950568	
Beginning epoch	10	
    	5.0285588361979	
Beginning epoch	11	
    	4.9273159096941	
Beginning epoch	12	
    	4.6733440401991	
Beginning epoch	13	
    	4.9187210746578	
Beginning epoch	14	
    	4.8482243045898	
Beginning epoch	15	
    	4.9127550613244	
Beginning epoch	16	
    	4.7875842843798	
Beginning epoch	17	
    	4.7075459535305	
Beginning epoch	18	
    	4.7832310676515	
Beginning epoch	19	
    	4.8968013775918	
Beginning epoch	20	
    	4.9162198801958	
Beginning epoch	21	
    	4.7178494817439	
Beginning epoch	22	
    	4.624087836754	
Beginning epoch	23	
    	4.5127910691374	
Beginning epoch	24	
    	4.5230729305746	
Beginning epoch	25	
    	4.6045094375372	
Beginning epoch	26	
    	4.4554844194832	
Beginning epoch	27	
    	4.7432812988866	
Beginning epoch	28	
    	4.5000303997496	
Beginning epoch	29	
    	4.3702220359705	
Beginning epoch	30	
    	4.4948891504264	
Beginning epoch	31	
    	4.5040670008837	
Beginning epoch	32	
    	4.6043176504379	
Beginning epoch	33	
    	4.2492332659289	
Beginning epoch	34	
    	4.3955937209908	
Beginning epoch	35	
    	4.6581981927007	
Beginning epoch	36	
    	4.4397351974171	
Beginning epoch	37	
    	4.6276688447631	
Beginning epoch	38	
    	4.5101109924818	
Beginning epoch	39	
    	4.4586938330403	
Beginning epoch	40	
    	4.4406527939212	
Beginning epoch	41	
    	4.2752681860038	
Beginning epoch	42	
    	4.3683126102024	
Beginning epoch	43	
    	4.4248961992914	
Beginning epoch	44	
    	4.5679267448268	
Beginning epoch	45	
    	4.5748422460294	
Beginning epoch	46	
    	4.5411046656259	
Beginning epoch	47	
    	4.7135302078168	
Beginning epoch	48	
    	4.1721107496366	
Beginning epoch	49	
    	4.5206361468768	
Beginning epoch	50	
    	4.3250124257507	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87990357221126	0.72956250342222	0.66978334087367	
