[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.548761835327	
Beginning epoch	2	
    	14.064475450458	
Beginning epoch	3	
    	14.188779200447	
Beginning epoch	4	
    	15.02457088805	
Beginning epoch	5	
    	18.112140348112	
Beginning epoch	6	
    	19.438867252789	
Beginning epoch	7	
    	15.697468720972	
Beginning epoch	8	
    	15.571753718095	
Beginning epoch	9	
    	23.397288679127	
Beginning epoch	10	
    	17.014344657493	
Beginning epoch	11	
    	23.035324250182	
Beginning epoch	12	
    	15.817819072162	
Beginning epoch	13	
    	28.250048152098	
Beginning epoch	14	
    	16.610056318519	
Beginning epoch	15	
    	25.54098460827	
Beginning epoch	16	
    	18.023179759027	
Beginning epoch	17	
    	20.593433973813	
Beginning epoch	18	
    	19.112683461377	
Beginning epoch	19	
    	24.871581020858	
Beginning epoch	20	
    	17.806179004032	
Beginning epoch	21	
    	26.957301905353	
Beginning epoch	22	
    	21.694111784817	
Beginning epoch	23	
    	27.67744125368	
Beginning epoch	24	
    	21.147565665845	
Beginning epoch	25	
    	29.01504634229	
Beginning epoch	26	
    	18.537128961003	
Beginning epoch	27	
    	29.942166542531	
Beginning epoch	28	
    	17.999144820586	
Beginning epoch	29	
    	29.355225253659	
Beginning epoch	30	
    	24.964307050601	
Beginning epoch	31	
    	29.66213874992	
Beginning epoch	32	
    	22.079625833994	
Beginning epoch	33	
    	29.534185955063	
Beginning epoch	34	
    	19.555113582009	
Beginning epoch	35	
    	32.83388381994	
Beginning epoch	36	
    	19.747336119478	
Beginning epoch	37	
    	34.027585991265	
Beginning epoch	38	
    	21.630592631319	
Beginning epoch	39	
    	31.077805787339	
Beginning epoch	40	
    	22.269743331998	
Beginning epoch	41	
    	30.014180827836	
Beginning epoch	42	
    	26.000651253041	
Beginning epoch	43	
    	29.925412701527	
Beginning epoch	44	
    	21.575907452992	
Beginning epoch	45	
    	30.547551445289	
Beginning epoch	46	
    	18.536295514285	
Beginning epoch	47	
    	35.341036329545	
Beginning epoch	48	
    	18.956225714428	
Beginning epoch	49	
    	30.275209877753	
Beginning epoch	50	
    	16.919205885398	
Starting predictions	
Word	1000	
Word	2000	
