[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.008335900323	
Beginning epoch	2	
    	5.8642888932751	
Beginning epoch	3	
    	5.5471361682661	
Beginning epoch	4	
    	5.1633433646526	
Beginning epoch	5	
    	5.2612361359743	
Beginning epoch	6	
    	5.0338563877733	
Beginning epoch	7	
    	5.0243858945417	
Beginning epoch	8	
    	5.0217446999118	
Beginning epoch	9	
    	5.0230544676634	
Beginning epoch	10	
    	4.9956889763307	
Beginning epoch	11	
    	4.9632727070996	
Beginning epoch	12	
    	4.9906847531244	
Beginning epoch	13	
    	4.9441761859201	
Beginning epoch	14	
    	4.8678558635931	
Beginning epoch	15	
    	4.7904199599548	
Beginning epoch	16	
    	4.7269186640474	
Beginning epoch	17	
    	4.7255458792161	
Beginning epoch	18	
    	4.7559751360604	
Beginning epoch	19	
    	4.7768790809813	
Beginning epoch	20	
    	4.8062190006491	
Beginning epoch	21	
    	4.8190284031962	
Beginning epoch	22	
    	4.8118907882892	
Beginning epoch	23	
    	4.7835786463306	
Beginning epoch	24	
    	4.703444112734	
Beginning epoch	25	
    	4.6724623314038	
Beginning epoch	26	
    	4.6889201034267	
Beginning epoch	27	
    	4.6844649624005	
Beginning epoch	28	
    	4.6881365915734	
Beginning epoch	29	
    	4.7156238114374	
Beginning epoch	30	
    	4.6373388742408	
Beginning epoch	31	
    	4.7663775488224	
Beginning epoch	32	
    	4.6092443848926	
Beginning epoch	33	
    	4.5985495340989	
Beginning epoch	34	
    	4.5781979545142	
Beginning epoch	35	
    	4.7163434756725	
Beginning epoch	36	
    	4.6429384269818	
Beginning epoch	37	
    	4.7466074434255	
Beginning epoch	38	
    	4.8306273853589	
Beginning epoch	39	
    	4.6215441429393	
Beginning epoch	40	
    	4.6107087294121	
Beginning epoch	41	
    	4.5786986433142	
Beginning epoch	42	
    	4.784993276508	
Beginning epoch	43	
    	4.5890078064406	
Beginning epoch	44	
    	4.78327514826	
Beginning epoch	45	
    	4.6031965822932	
Beginning epoch	46	
    	4.6067402163364	
Beginning epoch	47	
    	4.6637108860769	
Beginning epoch	48	
    	4.4949701344573	
Beginning epoch	49	
    	4.3520999476926	
Beginning epoch	50	
    	4.5215838285444	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88061321394655	0.75579495249047	0.6277585080179	
