[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.351381889627	
Beginning epoch	2	
    	4.8986530454698	
Beginning epoch	3	
    	4.8429623902857	
Beginning epoch	4	
    	4.814849290553	
Beginning epoch	5	
    	4.7805991955923	
Beginning epoch	6	
    	4.7554482270061	
Beginning epoch	7	
    	4.7098408214166	
Beginning epoch	8	
    	4.6776346570043	
Beginning epoch	9	
    	4.6631912859385	
Beginning epoch	10	
    	4.669606409193	
Beginning epoch	11	
    	4.6500121763154	
Beginning epoch	12	
    	4.5976306594446	
Beginning epoch	13	
    	4.5958827478195	
Beginning epoch	14	
    	4.5980561483771	
Beginning epoch	15	
    	4.5434295309897	
Beginning epoch	16	
    	4.4960050152334	
Beginning epoch	17	
    	4.4314910280212	
Beginning epoch	18	
    	4.417109413908	
Beginning epoch	19	
    	4.3899417064642	
Beginning epoch	20	
    	4.3898358105289	
Beginning epoch	21	
    	4.3695462438678	
Beginning epoch	22	
    	4.3593679753094	
Beginning epoch	23	
    	4.3494286498056	
Beginning epoch	24	
    	4.3656272437303	
Beginning epoch	25	
    	4.3798478101868	
Beginning epoch	26	
    	4.3945424732351	
Beginning epoch	27	
    	4.4237017954011	
Beginning epoch	28	
    	4.4450622750593	
Beginning epoch	29	
    	4.4328257552105	
Beginning epoch	30	
    	4.4143902068239	
Beginning epoch	31	
    	4.44439148244	
Beginning epoch	32	
    	4.4648207618654	
Beginning epoch	33	
    	4.4769323214736	
Beginning epoch	34	
    	4.4717646804763	
Beginning epoch	35	
    	4.4659641886923	
Beginning epoch	36	
    	4.4417398187129	
Beginning epoch	37	
    	4.4632697365767	
Beginning epoch	38	
    	4.438179044384	
Beginning epoch	39	
    	4.4474525682418	
Beginning epoch	40	
    	4.4501053360066	
Beginning epoch	41	
    	4.4331328551254	
Beginning epoch	42	
    	4.4156514596836	
Beginning epoch	43	
    	4.3988397301203	
Beginning epoch	44	
    	4.3507536473088	
Beginning epoch	45	
    	4.2934787161739	
Beginning epoch	46	
    	4.2662412629898	
Beginning epoch	47	
    	4.2521042894795	
Beginning epoch	48	
    	4.2714631012399	
Beginning epoch	49	
    	4.2747239061269	
Beginning epoch	50	
    	4.2639496683192	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
