[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.028257089053	
Beginning epoch	2	
    	12.484520810067	
Beginning epoch	3	
    	11.821280893807	
Beginning epoch	4	
    	11.536293263728	
Beginning epoch	5	
    	11.011140125231	
Beginning epoch	6	
    	10.714157435416	
Beginning epoch	7	
    	10.186756075839	
Beginning epoch	8	
    	9.8262130062543	
Beginning epoch	9	
    	9.6909812034004	
Beginning epoch	10	
    	9.3656805591098	
Beginning epoch	11	
    	8.9674246360754	
Beginning epoch	12	
    	8.9847920467836	
Beginning epoch	13	
    	8.8769903974208	
Beginning epoch	14	
    	8.8104416374715	
Beginning epoch	15	
    	8.5100641455513	
Beginning epoch	16	
    	8.5965260088906	
Beginning epoch	17	
    	8.7365188717628	
Beginning epoch	18	
    	8.4992725224464	
Beginning epoch	19	
    	8.3250703116184	
Beginning epoch	20	
    	8.7661058297682	
Beginning epoch	21	
    	8.4576342031413	
Beginning epoch	22	
    	8.4351300916296	
Beginning epoch	23	
    	8.0433231897649	
Beginning epoch	24	
    	8.1566143903777	
Beginning epoch	25	
    	8.1120740379201	
Beginning epoch	26	
    	8.1484451219229	
Beginning epoch	27	
    	7.9493024563635	
Beginning epoch	28	
    	8.1486891089946	
Beginning epoch	29	
    	8.0081747935217	
Beginning epoch	30	
    	7.9169529597711	
Beginning epoch	31	
    	7.9230062108744	
Beginning epoch	32	
    	7.8855446367829	
Beginning epoch	33	
    	8.0522160657752	
Beginning epoch	34	
    	8.1950214233511	
Beginning epoch	35	
    	7.777649651146	
Beginning epoch	36	
    	7.9993858976032	
Beginning epoch	37	
    	7.7253050594345	
Beginning epoch	38	
    	7.6064624772082	
Beginning epoch	39	
    	7.6387711510159	
Beginning epoch	40	
    	7.7094828587798	
Beginning epoch	41	
    	7.8690863726303	
Beginning epoch	42	
    	7.5823658006163	
Beginning epoch	43	
    	7.6998896705963	
Beginning epoch	44	
    	7.8082098566744	
Beginning epoch	45	
    	7.6148676686667	
Beginning epoch	46	
    	7.6483986122996	
Beginning epoch	47	
    	7.4392417528847	
Beginning epoch	48	
    	7.8592862317099	
Beginning epoch	49	
    	7.6316626348038	
Beginning epoch	50	
    	7.2431065067183	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88374398630809	0.69697106080382	0.77846478660835	
