[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.137907892074	
Beginning epoch	2	
    	6.2910691551103	
Beginning epoch	3	
    	5.8808561476338	
Beginning epoch	4	
    	5.5546060177183	
Beginning epoch	5	
    	5.2910965956395	
Beginning epoch	6	
    	5.1142634336757	
Beginning epoch	7	
    	4.9946619906314	
Beginning epoch	8	
    	4.9047430161671	
Beginning epoch	9	
    	4.8375307234869	
Beginning epoch	10	
    	4.7853190679651	
Beginning epoch	11	
    	4.7427428067125	
Beginning epoch	12	
    	4.7078579691774	
Beginning epoch	13	
    	4.6782491062755	
Beginning epoch	14	
    	4.6494384640305	
Beginning epoch	15	
    	4.6217353667436	
Beginning epoch	16	
    	4.5977460074907	
Beginning epoch	17	
    	4.5763823189083	
Beginning epoch	18	
    	4.5584094499129	
Beginning epoch	19	
    	4.5442974916217	
Beginning epoch	20	
    	4.5344912004886	
Beginning epoch	21	
    	4.5291739688765	
Beginning epoch	22	
    	4.5274193214797	
Beginning epoch	23	
    	4.5281956186049	
Beginning epoch	24	
    	4.5309272320168	
Beginning epoch	25	
    	4.535253137877	
Beginning epoch	26	
    	4.540967175245	
Beginning epoch	27	
    	4.5477035945819	
Beginning epoch	28	
    	4.554934690509	
Beginning epoch	29	
    	4.5622215571966	
Beginning epoch	30	
    	4.5691663501797	
Beginning epoch	31	
    	4.575506786697	
Beginning epoch	32	
    	4.581021704986	
Beginning epoch	33	
    	4.5855532388829	
Beginning epoch	34	
    	4.5889545693865	
Beginning epoch	35	
    	4.5911833547237	
Beginning epoch	36	
    	4.5923570900112	
Beginning epoch	37	
    	4.5926709581501	
Beginning epoch	38	
    	4.5923479237762	
Beginning epoch	39	
    	4.5915248265769	
Beginning epoch	40	
    	4.5902976122056	
Beginning epoch	41	
    	4.5887357879119	
Beginning epoch	42	
    	4.5869229847095	
Beginning epoch	43	
    	4.5846424731483	
Beginning epoch	44	
    	4.5822493941666	
Beginning epoch	45	
    	4.5798629682597	
Beginning epoch	46	
    	4.5775706862792	
Beginning epoch	47	
    	4.5754653642225	
Beginning epoch	48	
    	4.5735853676776	
Beginning epoch	49	
    	4.5719648705098	
Beginning epoch	50	
    	4.5706023554015	
Starting predictions	
