[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.199348365493	
Beginning epoch	2	
    	16.090583569237	
Beginning epoch	3	
    	16.048540776331	
Beginning epoch	4	
    	15.994139489638	
Beginning epoch	5	
    	15.914023008904	
Beginning epoch	6	
    	15.798488906241	
Beginning epoch	7	
    	15.668057477648	
Beginning epoch	8	
    	15.465164229637	
Beginning epoch	9	
    	15.282412047641	
Beginning epoch	10	
    	14.964149041488	
Beginning epoch	11	
    	14.592411079704	
Beginning epoch	12	
    	14.451405915694	
Beginning epoch	13	
    	14.062786957867	
Beginning epoch	14	
    	13.810191947056	
Beginning epoch	15	
    	13.499497617071	
Beginning epoch	16	
    	13.325082356333	
Beginning epoch	17	
    	13.009830716765	
Beginning epoch	18	
    	12.811986469854	
Beginning epoch	19	
    	12.56686730638	
Beginning epoch	20	
    	12.419230694678	
Beginning epoch	21	
    	12.347443335148	
Beginning epoch	22	
    	12.309817991994	
Beginning epoch	23	
    	12.324626223245	
Beginning epoch	24	
    	12.082791495379	
Beginning epoch	25	
    	11.907672932629	
Beginning epoch	26	
    	11.91923977604	
Beginning epoch	27	
    	11.652931771304	
Beginning epoch	28	
    	11.802770511924	
Beginning epoch	29	
    	11.838653377556	
Beginning epoch	30	
    	11.402472886523	
Beginning epoch	31	
    	11.496769530462	
Beginning epoch	32	
    	11.472177821453	
Beginning epoch	33	
    	11.414567502074	
Beginning epoch	34	
    	11.372229194207	
Beginning epoch	35	
    	11.270958640851	
Beginning epoch	36	
    	11.368131159151	
Beginning epoch	37	
    	11.230281371	
Beginning epoch	38	
    	11.130361100642	
Beginning epoch	39	
    	11.16443315934	
Beginning epoch	40	
    	11.120492227647	
Beginning epoch	41	
    	11.049080453251	
Beginning epoch	42	
    	11.041162396792	
Beginning epoch	43	
    	10.887434571735	
Beginning epoch	44	
    	11.120140870102	
Beginning epoch	45	
    	10.62702218679	
Beginning epoch	46	
    	10.931290041999	
Beginning epoch	47	
    	10.623012926521	
Beginning epoch	48	
    	10.779154398795	
Beginning epoch	49	
    	10.950257746833	
Beginning epoch	50	
    	10.731422511917	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85519134237083	0.741899171826	0.46383149851707	
