[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.15221109812	
Beginning epoch	2	
    	15.693360789727	
Beginning epoch	3	
    	14.328607727452	
Beginning epoch	4	
    	12.645445369947	
Beginning epoch	5	
    	11.664897785231	
Beginning epoch	6	
    	11.21856949947	
Beginning epoch	7	
    	10.951777215052	
Beginning epoch	8	
    	10.585713636702	
Beginning epoch	9	
    	10.38268405174	
Beginning epoch	10	
    	10.016303263819	
Beginning epoch	11	
    	10.276531602653	
Beginning epoch	12	
    	9.8803203182108	
Beginning epoch	13	
    	9.9383696386144	
Beginning epoch	14	
    	9.7607316507036	
Beginning epoch	15	
    	9.7244542199943	
Beginning epoch	16	
    	9.6808327687529	
Beginning epoch	17	
    	9.5038296861989	
Beginning epoch	18	
    	9.3437019110792	
Beginning epoch	19	
    	9.4096798620804	
Beginning epoch	20	
    	9.5228968712558	
Beginning epoch	21	
    	9.0770785879721	
Beginning epoch	22	
    	9.5826396880949	
Beginning epoch	23	
    	9.1921051417309	
Beginning epoch	24	
    	9.1225039723235	
Beginning epoch	25	
    	9.2816224867387	
Beginning epoch	26	
    	9.1894509739541	
Beginning epoch	27	
    	9.353532875663	
Beginning epoch	28	
    	9.0296725747178	
Beginning epoch	29	
    	9.2157818256608	
Beginning epoch	30	
    	8.9544153973676	
Beginning epoch	31	
    	8.8903433770526	
Beginning epoch	32	
    	8.7407178302904	
Beginning epoch	33	
    	8.9829926047137	
Beginning epoch	34	
    	8.7843470752657	
Beginning epoch	35	
    	8.6688563509703	
Beginning epoch	36	
    	8.8057238551768	
Beginning epoch	37	
    	8.88003448624	
Beginning epoch	38	
    	8.6997853085084	
Beginning epoch	39	
    	8.7707953339873	
Beginning epoch	40	
    	8.5038124998966	
Beginning epoch	41	
    	8.7052483173977	
Beginning epoch	42	
    	8.6202748123318	
Beginning epoch	43	
    	8.4550879166614	
Beginning epoch	44	
    	8.3205453222667	
Beginning epoch	45	
    	8.4689887763698	
Beginning epoch	46	
    	8.5684796035094	
Beginning epoch	47	
    	8.7178481547752	
Beginning epoch	48	
    	8.5886274141621	
Beginning epoch	49	
    	8.4918615843551	
Beginning epoch	50	
    	8.5893190316491	
Starting predictions	
