[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.615712770359	
Beginning epoch	2	
    	16.066457201311	
Beginning epoch	3	
    	16.06648336813	
Beginning epoch	4	
    	16.066773878653	
Beginning epoch	5	
    	16.066383530673	
Beginning epoch	6	
    	16.066547621676	
Beginning epoch	7	
    	16.066451435122	
Beginning epoch	8	
    	16.066388781986	
Beginning epoch	9	
    	16.066336504851	
Beginning epoch	10	
    	16.066305984125	
Beginning epoch	11	
    	16.066127607962	
Beginning epoch	12	
    	16.06602845053	
Beginning epoch	13	
    	16.06597349524	
Beginning epoch	14	
    	16.065848373832	
Beginning epoch	15	
    	16.065676931756	
Beginning epoch	16	
    	16.065730108985	
Beginning epoch	17	
    	16.06543605135	
Beginning epoch	18	
    	16.064301240732	
Beginning epoch	19	
    	16.063943877843	
Beginning epoch	20	
    	16.063293123671	
Beginning epoch	21	
    	16.061506937108	
Beginning epoch	22	
    	16.053407007752	
Beginning epoch	23	
    	16.025756969845	
Beginning epoch	24	
    	15.709813946606	
Beginning epoch	25	
    	13.314191601583	
Beginning epoch	26	
    	12.33535702714	
Beginning epoch	27	
    	12.076750459203	
Beginning epoch	28	
    	11.91069234431	
Beginning epoch	29	
    	11.832848277513	
Beginning epoch	30	
    	11.606366830786	
Beginning epoch	31	
    	11.494965711638	
Beginning epoch	32	
    	11.385812358939	
Beginning epoch	33	
    	11.37417763338	
Beginning epoch	34	
    	11.417708985264	
Beginning epoch	35	
    	11.34330822615	
Beginning epoch	36	
    	11.516729492551	
Beginning epoch	37	
    	11.250847334461	
Beginning epoch	38	
    	11.315908949617	
Beginning epoch	39	
    	11.108150942362	
Beginning epoch	40	
    	10.976362923426	
Beginning epoch	41	
    	10.904707276807	
Beginning epoch	42	
    	10.575100188173	
Beginning epoch	43	
    	10.330994236591	
Beginning epoch	44	
    	10.294059536343	
Beginning epoch	45	
    	10.160023054009	
Beginning epoch	46	
    	10.063008305936	
Beginning epoch	47	
    	9.9961553178608	
Beginning epoch	48	
    	9.7752458429951	
Beginning epoch	49	
    	9.8052494113441	
Beginning epoch	50	
    	9.7664632480919	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8627886833015	0.71332785122399	0.5668828231036	
