[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.466557965107	
Beginning epoch	2	
    	5.0185869295021	
Beginning epoch	3	
    	5.205292940598	
Beginning epoch	4	
    	5.0062254248433	
Beginning epoch	5	
    	4.9302789759226	
Beginning epoch	6	
    	5.3580423126559	
Beginning epoch	7	
    	5.3745699773541	
Beginning epoch	8	
    	5.068226349407	
Beginning epoch	9	
    	4.9418065534401	
Beginning epoch	10	
    	5.3428013963258	
Beginning epoch	11	
    	5.2933517190044	
Beginning epoch	12	
    	5.4419727085965	
Beginning epoch	13	
    	5.3128131307118	
Beginning epoch	14	
    	5.5691618834791	
Beginning epoch	15	
    	5.2217032722423	
Beginning epoch	16	
    	5.0995455877128	
Beginning epoch	17	
    	5.4351453043438	
Beginning epoch	18	
    	5.4520909115404	
Beginning epoch	19	
    	5.4179594293212	
Beginning epoch	20	
    	5.3032339859845	
Beginning epoch	21	
    	5.2111088245549	
Beginning epoch	22	
    	5.3433597958491	
Beginning epoch	23	
    	5.5170675912856	
Beginning epoch	24	
    	5.8109610436167	
Beginning epoch	25	
    	6.5850899319084	
Beginning epoch	26	
    	5.9044877477531	
Beginning epoch	27	
    	5.4349945299215	
Beginning epoch	28	
    	5.6727392206199	
Beginning epoch	29	
    	6.2281820895668	
Beginning epoch	30	
    	5.8538065491872	
Beginning epoch	31	
    	5.8548674283909	
Beginning epoch	32	
    	5.9880826517481	
Beginning epoch	33	
    	5.876534858757	
Beginning epoch	34	
    	5.9131446791315	
Beginning epoch	35	
    	6.1813086356606	
Beginning epoch	36	
    	5.7500939731356	
Beginning epoch	37	
    	6.2423526079825	
Beginning epoch	38	
    	5.8452098672736	
Beginning epoch	39	
    	6.4205700298027	
Beginning epoch	40	
    	6.5592888699021	
Beginning epoch	41	
    	6.4595636630556	
Beginning epoch	42	
    	6.4517034405545	
Beginning epoch	43	
    	6.6672045604089	
Beginning epoch	44	
    	6.4283975134013	
Beginning epoch	45	
    	6.2072696500506	
Beginning epoch	46	
    	6.4239432546259	
Beginning epoch	47	
    	6.4240142285943	
Beginning epoch	48	
    	6.9786686122523	
Beginning epoch	49	
    	6.6921731008221	
Beginning epoch	50	
    	6.6701708919047	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81939617837054	0.66688169268481	0.25984014477454	
