[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.25348376376	
Beginning epoch	2	
    	5.7011497814521	
Beginning epoch	3	
    	5.5090287879541	
Beginning epoch	4	
    	5.2561966182406	
Beginning epoch	5	
    	4.9582983187497	
Beginning epoch	6	
    	4.8271829111482	
Beginning epoch	7	
    	4.8735483061917	
Beginning epoch	8	
    	5.0071056320347	
Beginning epoch	9	
    	4.8985511638842	
Beginning epoch	10	
    	4.8744559729553	
Beginning epoch	11	
    	4.9182340641794	
Beginning epoch	12	
    	4.7767879425185	
Beginning epoch	13	
    	4.9410439583654	
Beginning epoch	14	
    	5.07884634059	
Beginning epoch	15	
    	5.0234872575263	
Beginning epoch	16	
    	4.7926433894961	
Beginning epoch	17	
    	4.5229996215092	
Beginning epoch	18	
    	4.538827601202	
Beginning epoch	19	
    	4.5181881529584	
Beginning epoch	20	
    	4.5106604811594	
Beginning epoch	21	
    	4.4564803827406	
Beginning epoch	22	
    	4.7119183870274	
Beginning epoch	23	
    	4.3806334902807	
Beginning epoch	24	
    	4.6074858865733	
Beginning epoch	25	
    	4.3240540166697	
Beginning epoch	26	
    	4.4133668313193	
Beginning epoch	27	
    	4.2092920111815	
Beginning epoch	28	
    	4.1019883933189	
Beginning epoch	29	
    	4.2647958890483	
Beginning epoch	30	
    	4.2097375183054	
Beginning epoch	31	
    	4.0492340224618	
Beginning epoch	32	
    	4.2746162558906	
Beginning epoch	33	
    	4.2001928515941	
Beginning epoch	34	
    	4.4748738606843	
Beginning epoch	35	
    	4.2531960328607	
Beginning epoch	36	
    	4.3387742792593	
Beginning epoch	37	
    	4.4258335482215	
Beginning epoch	38	
    	4.1909890083272	
Beginning epoch	39	
    	4.1087861639459	
Beginning epoch	40	
    	4.0866424741884	
Beginning epoch	41	
    	4.0867064708796	
Beginning epoch	42	
    	3.9943896148458	
Beginning epoch	43	
    	4.1502506865228	
Beginning epoch	44	
    	4.2218078188862	
Beginning epoch	45	
    	4.1880218351798	
Beginning epoch	46	
    	4.3250125389026	
Beginning epoch	47	
    	4.1856701200697	
Beginning epoch	48	
    	4.0881570781372	
Beginning epoch	49	
    	4.2779461237853	
Beginning epoch	50	
    	4.3523366574773	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88021664944742	0.71633503007867	0.70034685567788	
