[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.383921541881	
Beginning epoch	2	
    	11.24738852383	
Beginning epoch	3	
    	11.802558915524	
Beginning epoch	4	
    	13.089665311251	
Beginning epoch	5	
    	13.258188315866	
Beginning epoch	6	
    	13.846119262894	
Beginning epoch	7	
    	17.720147208502	
Beginning epoch	8	
    	18.652423695367	
Beginning epoch	9	
    	14.35752357289	
Beginning epoch	10	
    	20.176062449169	
Beginning epoch	11	
    	14.71686698346	
Beginning epoch	12	
    	22.186987823513	
Beginning epoch	13	
    	14.065336699046	
Beginning epoch	14	
    	24.718751598768	
Beginning epoch	15	
    	14.303154064511	
Beginning epoch	16	
    	24.349535748496	
Beginning epoch	17	
    	15.515425328005	
Beginning epoch	18	
    	21.891497428754	
Beginning epoch	19	
    	15.284513768679	
Beginning epoch	20	
    	21.082435602876	
Beginning epoch	21	
    	14.233200951456	
Beginning epoch	22	
    	17.214832142051	
Beginning epoch	23	
    	22.894409855933	
Beginning epoch	24	
    	15.64865618497	
Beginning epoch	25	
    	24.622586873575	
Beginning epoch	26	
    	14.862052109301	
Beginning epoch	27	
    	22.673157166344	
Beginning epoch	28	
    	14.468028422376	
Beginning epoch	29	
    	23.070365762559	
Beginning epoch	30	
    	14.061434548281	
Beginning epoch	31	
    	21.459850081653	
Beginning epoch	32	
    	14.206239029269	
Beginning epoch	33	
    	21.028231478742	
Beginning epoch	34	
    	13.926293328908	
Beginning epoch	35	
    	20.112496815177	
Beginning epoch	36	
    	14.509126558376	
Beginning epoch	37	
    	20.752758905779	
Beginning epoch	38	
    	14.005164014642	
Beginning epoch	39	
    	21.573799716687	
Beginning epoch	40	
    	14.861039409954	
Beginning epoch	41	
    	21.488496643915	
Beginning epoch	42	
    	15.416328669012	
Beginning epoch	43	
    	21.970743393961	
Beginning epoch	44	
    	15.011246148553	
Beginning epoch	45	
    	23.57926651709	
Beginning epoch	46	
    	14.258661366246	
Beginning epoch	47	
    	24.434701618014	
Beginning epoch	48	
    	15.01407663751	
Beginning epoch	49	
    	22.580082992167	
Beginning epoch	50	
    	14.559660951454	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79703202780126	0.57193778353856	0.088724677022068	
