[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.53606136747	
Beginning epoch	2	
    	5.5525364529892	
Beginning epoch	3	
    	5.0471911097001	
Beginning epoch	4	
    	4.8861937074581	
Beginning epoch	5	
    	4.7942781670425	
Beginning epoch	6	
    	4.7196609066454	
Beginning epoch	7	
    	4.6622369639761	
Beginning epoch	8	
    	4.6153508151328	
Beginning epoch	9	
    	4.5775636841217	
Beginning epoch	10	
    	4.5508153138141	
Beginning epoch	11	
    	4.538183595318	
Beginning epoch	12	
    	4.542394673498	
Beginning epoch	13	
    	4.5613188446528	
Beginning epoch	14	
    	4.5885975500932	
Beginning epoch	15	
    	4.6180188510517	
Beginning epoch	16	
    	4.6451974066351	
Beginning epoch	17	
    	4.6679797205138	
Beginning epoch	18	
    	4.6858099330025	
Beginning epoch	19	
    	4.6988707555052	
Beginning epoch	20	
    	4.7073315797066	
Beginning epoch	21	
    	4.711421092022	
Beginning epoch	22	
    	4.7114259326172	
Beginning epoch	23	
    	4.7078745440732	
Beginning epoch	24	
    	4.7014808682539	
Beginning epoch	25	
    	4.6930283548092	
Beginning epoch	26	
    	4.683314942293	
Beginning epoch	27	
    	4.6730737927593	
Beginning epoch	28	
    	4.6630996644798	
Beginning epoch	29	
    	4.6539339298472	
Beginning epoch	30	
    	4.6459737641842	
Beginning epoch	31	
    	4.6394276312524	
Beginning epoch	32	
    	4.634318009324	
Beginning epoch	33	
    	4.6305467518172	
Beginning epoch	34	
    	4.6279435776748	
Beginning epoch	35	
    	4.6262896688737	
Beginning epoch	36	
    	4.6253645836597	
Beginning epoch	37	
    	4.6250081121314	
Beginning epoch	38	
    	4.6251155266511	
Beginning epoch	39	
    	4.6255988948074	
Beginning epoch	40	
    	4.6264130374596	
Beginning epoch	41	
    	4.6275538042595	
Beginning epoch	42	
    	4.628995468085	
Beginning epoch	43	
    	4.6306652929786	
Beginning epoch	44	
    	4.6324419812196	
Beginning epoch	45	
    	4.6341302899244	
Beginning epoch	46	
    	4.635511544501	
Beginning epoch	47	
    	4.6364240188786	
Beginning epoch	48	
    	4.6368160771503	
Beginning epoch	49	
    	4.6367128198926	
Beginning epoch	50	
    	4.6361881501634	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87704413345439	0.76866512090096	0.5832704971598	
