[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.52919487303	
Beginning epoch	2	
    	5.3326602548956	
Beginning epoch	3	
    	5.0711693064956	
Beginning epoch	4	
    	4.8610964644069	
Beginning epoch	5	
    	5.0302086801424	
Beginning epoch	6	
    	4.8684994887482	
Beginning epoch	7	
    	4.8750062907624	
Beginning epoch	8	
    	4.9471783607513	
Beginning epoch	9	
    	5.0583782915795	
Beginning epoch	10	
    	4.8485752852789	
Beginning epoch	11	
    	4.8568363741904	
Beginning epoch	12	
    	4.9207235163985	
Beginning epoch	13	
    	4.8504589286767	
Beginning epoch	14	
    	4.7026905665282	
Beginning epoch	15	
    	4.7852147605838	
Beginning epoch	16	
    	4.8793359331191	
Beginning epoch	17	
    	4.974572302633	
Beginning epoch	18	
    	4.8487920723365	
Beginning epoch	19	
    	4.9589861420355	
Beginning epoch	20	
    	4.7721288379645	
Beginning epoch	21	
    	4.7941779490131	
Beginning epoch	22	
    	4.753672469792	
Beginning epoch	23	
    	4.6515663229231	
Beginning epoch	24	
    	4.7488151096352	
Beginning epoch	25	
    	4.7673623650941	
Beginning epoch	26	
    	4.8668723170139	
Beginning epoch	27	
    	4.8924367269443	
Beginning epoch	28	
    	4.7168436493526	
Beginning epoch	29	
    	4.8317673169205	
Beginning epoch	30	
    	4.8480319362467	
Beginning epoch	31	
    	4.7258176818459	
Beginning epoch	32	
    	4.7314831212096	
Beginning epoch	33	
    	4.7526460546241	
Beginning epoch	34	
    	4.7696311156082	
Beginning epoch	35	
    	4.9716932319955	
Beginning epoch	36	
    	4.4794980857146	
Beginning epoch	37	
    	4.8212995474905	
Beginning epoch	38	
    	4.8140628246025	
Beginning epoch	39	
    	4.6248907895266	
Beginning epoch	40	
    	4.7324917113411	
Beginning epoch	41	
    	5.0145392183183	
Beginning epoch	42	
    	4.8371357466959	
Beginning epoch	43	
    	4.4453102621791	
Beginning epoch	44	
    	4.8156009587517	
Beginning epoch	45	
    	4.9306265662843	
Beginning epoch	46	
    	4.7429094785269	
Beginning epoch	47	
    	4.8871456745549	
Beginning epoch	48	
    	4.7121579418726	
Beginning epoch	49	
    	4.9114601868967	
Beginning epoch	50	
    	4.7568869531467	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.76839589660102	0.45996658079788	0.66420348866435	
