[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.184529483262	
Beginning epoch	2	
    	9.669730178156	
Beginning epoch	3	
    	9.6326544134783	
Beginning epoch	4	
    	9.4065871409195	
Beginning epoch	5	
    	9.7100796146494	
Beginning epoch	6	
    	9.1314168647409	
Beginning epoch	7	
    	8.7281409530064	
Beginning epoch	8	
    	8.4928605202147	
Beginning epoch	9	
    	10.405745438785	
Beginning epoch	10	
    	9.9506091692664	
Beginning epoch	11	
    	8.8299139216839	
Beginning epoch	12	
    	10.307135927402	
Beginning epoch	13	
    	9.7312461143207	
Beginning epoch	14	
    	9.5433890393077	
Beginning epoch	15	
    	8.8267315172937	
Beginning epoch	16	
    	9.1072464120173	
Beginning epoch	17	
    	8.721566380065	
Beginning epoch	18	
    	8.705533572434	
Beginning epoch	19	
    	9.0520978693503	
Beginning epoch	20	
    	9.0234175265102	
Beginning epoch	21	
    	8.8218896439401	
Beginning epoch	22	
    	8.8401870084324	
Beginning epoch	23	
    	8.2981181576593	
Beginning epoch	24	
    	9.2301572716808	
Beginning epoch	25	
    	8.9033968045847	
Beginning epoch	26	
    	8.0581609231078	
Beginning epoch	27	
    	9.0717086658441	
Beginning epoch	28	
    	8.9389629789093	
Beginning epoch	29	
    	8.6314599454378	
Beginning epoch	30	
    	8.9428731445554	
Beginning epoch	31	
    	9.4067981177792	
Beginning epoch	32	
    	8.4817200149505	
Beginning epoch	33	
    	8.9833897752533	
Beginning epoch	34	
    	8.4757965186106	
Beginning epoch	35	
    	8.8729763986574	
Beginning epoch	36	
    	8.6841072980975	
Beginning epoch	37	
    	9.4039312466431	
Beginning epoch	38	
    	8.5863127222989	
Beginning epoch	39	
    	9.3446675753508	
Beginning epoch	40	
    	9.521292334365	
Beginning epoch	41	
    	9.2679716544692	
Beginning epoch	42	
    	9.8097659502212	
Beginning epoch	43	
    	9.258031558254	
Beginning epoch	44	
    	9.6465436971915	
Beginning epoch	45	
    	9.8026609496212	
Beginning epoch	46	
    	9.7124605048188	
Beginning epoch	47	
    	9.4273271385328	
Beginning epoch	48	
    	9.8250883191729	
Beginning epoch	49	
    	9.4266301120413	
Beginning epoch	50	
    	9.2923009895384	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.80063241601703	0.5939957112223	0.12532046448499	
