[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.922732348318	
Beginning epoch	2	
    	13.895642244416	
Beginning epoch	3	
    	11.563759455163	
Beginning epoch	4	
    	11.064888785771	
Beginning epoch	5	
    	10.638691605883	
Beginning epoch	6	
    	10.128310886994	
Beginning epoch	7	
    	9.997812161622	
Beginning epoch	8	
    	9.4413211925046	
Beginning epoch	9	
    	9.6266692120776	
Beginning epoch	10	
    	9.5789215525372	
Beginning epoch	11	
    	9.1339765911561	
Beginning epoch	12	
    	9.1229177087808	
Beginning epoch	13	
    	9.3431539162589	
Beginning epoch	14	
    	9.3087385479051	
Beginning epoch	15	
    	9.1887387471725	
Beginning epoch	16	
    	9.2381060368389	
Beginning epoch	17	
    	8.7445510037892	
Beginning epoch	18	
    	8.6695516065954	
Beginning epoch	19	
    	9.2237603820598	
Beginning epoch	20	
    	9.1446028004438	
Beginning epoch	21	
    	8.9304112251685	
Beginning epoch	22	
    	8.8467781105878	
Beginning epoch	23	
    	8.654454458711	
Beginning epoch	24	
    	8.8491608275311	
Beginning epoch	25	
    	8.574489785229	
Beginning epoch	26	
    	8.5880565458166	
Beginning epoch	27	
    	8.9398956405352	
Beginning epoch	28	
    	8.9884141211821	
Beginning epoch	29	
    	8.7365150075348	
Beginning epoch	30	
    	8.4327135238211	
Beginning epoch	31	
    	8.147533893679	
Beginning epoch	32	
    	8.5797724684845	
Beginning epoch	33	
    	8.774466116939	
Beginning epoch	34	
    	8.7642465982429	
Beginning epoch	35	
    	8.4800651685907	
Beginning epoch	36	
    	8.326893085451	
Beginning epoch	37	
    	8.4098853638597	
Beginning epoch	38	
    	8.6251540867746	
Beginning epoch	39	
    	8.6405786835402	
Beginning epoch	40	
    	8.7519753239937	
Beginning epoch	41	
    	8.213310910036	
Beginning epoch	42	
    	8.1045315719132	
Beginning epoch	43	
    	8.5407431372657	
Beginning epoch	44	
    	8.0957231345163	
Beginning epoch	45	
    	8.499973153761	
Beginning epoch	46	
    	8.1659631552853	
Beginning epoch	47	
    	8.2228912720704	
Beginning epoch	48	
    	8.712768031894	
Beginning epoch	49	
    	8.3862150806843	
Beginning epoch	50	
    	8.3369079661301	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.78051198564019	0.48146098505811	0.74347760518775	
