[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.671211832383	
Beginning epoch	2	
    	9.3587423471869	
Beginning epoch	3	
    	8.5204525131769	
Beginning epoch	4	
    	8.1495849608201	
Beginning epoch	5	
    	7.9847398658129	
Beginning epoch	6	
    	8.131473313966	
Beginning epoch	7	
    	8.4335594853937	
Beginning epoch	8	
    	8.1781030593673	
Beginning epoch	9	
    	8.7983788561859	
Beginning epoch	10	
    	8.399831034805	
Beginning epoch	11	
    	8.6408894848759	
Beginning epoch	12	
    	8.6630098663677	
Beginning epoch	13	
    	8.5664251811677	
Beginning epoch	14	
    	9.0108880234755	
Beginning epoch	15	
    	8.8241576832326	
Beginning epoch	16	
    	8.8137468447232	
Beginning epoch	17	
    	8.6527527248318	
Beginning epoch	18	
    	8.9941865354325	
Beginning epoch	19	
    	9.0999405713603	
Beginning epoch	20	
    	9.2982326544203	
Beginning epoch	21	
    	8.9489306063735	
Beginning epoch	22	
    	10.091525846178	
Beginning epoch	23	
    	8.874944968596	
Beginning epoch	24	
    	9.4991918325156	
Beginning epoch	25	
    	9.4274972150435	
Beginning epoch	26	
    	9.2515857774382	
Beginning epoch	27	
    	9.6684045508547	
Beginning epoch	28	
    	9.2835911193237	
Beginning epoch	29	
    	9.3238594265164	
Beginning epoch	30	
    	10.031770144372	
Beginning epoch	31	
    	9.5979801456134	
Beginning epoch	32	
    	8.9664310053162	
Beginning epoch	33	
    	9.4957230909294	
Beginning epoch	34	
    	9.4652561198328	
Beginning epoch	35	
    	9.7810909813586	
Beginning epoch	36	
    	10.246609461031	
Beginning epoch	37	
    	9.7068122105762	
Beginning epoch	38	
    	10.129820505985	
Beginning epoch	39	
    	9.493063729207	
Beginning epoch	40	
    	10.096810289877	
Beginning epoch	41	
    	9.3588622719105	
Beginning epoch	42	
    	9.5260755536209	
Beginning epoch	43	
    	9.0788684311923	
Beginning epoch	44	
    	9.6157212451624	
Beginning epoch	45	
    	9.326628858907	
Beginning epoch	46	
    	9.2626298394521	
Beginning epoch	47	
    	9.0154032941299	
Beginning epoch	48	
    	9.0725647001093	
Beginning epoch	49	
    	9.5260307117838	
Beginning epoch	50	
    	9.5406202724668	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85254062177139	0.65039929015084	0.62640124666968	
