[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.709190153749	
Beginning epoch	2	
    	13.773996540132	
Beginning epoch	3	
    	13.102223776655	
Beginning epoch	4	
    	10.955418024085	
Beginning epoch	5	
    	9.63036900524	
Beginning epoch	6	
    	9.301072514207	
Beginning epoch	7	
    	8.9611237241485	
Beginning epoch	8	
    	8.779279935028	
Beginning epoch	9	
    	8.3155496924459	
Beginning epoch	10	
    	8.5052324123436	
Beginning epoch	11	
    	8.244889952029	
Beginning epoch	12	
    	8.2331465374823	
Beginning epoch	13	
    	8.1016586095006	
Beginning epoch	14	
    	8.5565712464989	
Beginning epoch	15	
    	8.196869112301	
Beginning epoch	16	
    	7.6497955279138	
Beginning epoch	17	
    	8.0002326307839	
Beginning epoch	18	
    	8.233529226849	
Beginning epoch	19	
    	8.4317703488337	
Beginning epoch	20	
    	8.648943517167	
Beginning epoch	21	
    	8.3562760039992	
Beginning epoch	22	
    	7.9428370884135	
Beginning epoch	23	
    	8.1388206821161	
Beginning epoch	24	
    	8.1856982486279	
Beginning epoch	25	
    	8.3363197579733	
Beginning epoch	26	
    	8.0055876544891	
Beginning epoch	27	
    	7.9552612605029	
Beginning epoch	28	
    	8.3532843014162	
Beginning epoch	29	
    	8.3017884602734	
Beginning epoch	30	
    	8.2325918646191	
Beginning epoch	31	
    	8.2814587842002	
Beginning epoch	32	
    	8.0718625128111	
Beginning epoch	33	
    	8.30018308679	
Beginning epoch	34	
    	8.6002646689367	
Beginning epoch	35	
    	8.2774645123132	
Beginning epoch	36	
    	8.2375334988887	
Beginning epoch	37	
    	8.2065027392691	
Beginning epoch	38	
    	8.12243706108	
Beginning epoch	39	
    	8.1416866229928	
Beginning epoch	40	
    	8.1037265116958	
Beginning epoch	41	
    	8.2465511154623	
Beginning epoch	42	
    	8.3938614764068	
Beginning epoch	43	
    	7.9857904606701	
Beginning epoch	44	
    	9.0290615592473	
Beginning epoch	45	
    	8.1340328033086	
Beginning epoch	46	
    	8.0818805912452	
Beginning epoch	47	
    	8.0187720089582	
Beginning epoch	48	
    	8.7274587205564	
Beginning epoch	49	
    	8.7282098641143	
Beginning epoch	50	
    	8.3302472598418	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
