[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.016649124231	
Beginning epoch	2	
    	6.1334323855622	
Beginning epoch	3	
    	6.0318897667224	
Beginning epoch	4	
    	5.8182997622409	
Beginning epoch	5	
    	5.4126695735136	
Beginning epoch	6	
    	5.0858632954179	
Beginning epoch	7	
    	4.9253785479657	
Beginning epoch	8	
    	4.8824642124039	
Beginning epoch	9	
    	4.879063748277	
Beginning epoch	10	
    	4.8691570143631	
Beginning epoch	11	
    	4.8702077864933	
Beginning epoch	12	
    	4.8743055881505	
Beginning epoch	13	
    	4.8716387570587	
Beginning epoch	14	
    	4.864603927124	
Beginning epoch	15	
    	4.8607087353534	
Beginning epoch	16	
    	4.8462637266951	
Beginning epoch	17	
    	4.8327187985553	
Beginning epoch	18	
    	4.8316294391867	
Beginning epoch	19	
    	4.8140426518528	
Beginning epoch	20	
    	4.8067802864009	
Beginning epoch	21	
    	4.7848983279475	
Beginning epoch	22	
    	4.7912744388598	
Beginning epoch	23	
    	4.7842633672994	
Beginning epoch	24	
    	4.7707107027128	
Beginning epoch	25	
    	4.7728421850033	
Beginning epoch	26	
    	4.7598836135329	
Beginning epoch	27	
    	4.7477424189671	
Beginning epoch	28	
    	4.7332272699279	
Beginning epoch	29	
    	4.7307238193823	
Beginning epoch	30	
    	4.7335080814196	
Beginning epoch	31	
    	4.7441672198634	
Beginning epoch	32	
    	4.7821336017792	
Beginning epoch	33	
    	4.8198312452981	
Beginning epoch	34	
    	4.8347178781971	
Beginning epoch	35	
    	4.8546525068779	
Beginning epoch	36	
    	4.8767620595935	
Beginning epoch	37	
    	4.8902135878731	
Beginning epoch	38	
    	4.9009512732267	
Beginning epoch	39	
    	4.9030380920516	
Beginning epoch	40	
    	4.8813006187672	
Beginning epoch	41	
    	4.8527166951491	
Beginning epoch	42	
    	4.8421691173839	
Beginning epoch	43	
    	4.8360649455375	
Beginning epoch	44	
    	4.8089979825031	
Beginning epoch	45	
    	4.8078267787979	
Beginning epoch	46	
    	4.7943954868497	
Beginning epoch	47	
    	4.7975725691052	
Beginning epoch	48	
    	4.8063828855386	
Beginning epoch	49	
    	4.8395982871183	
Beginning epoch	50	
    	4.8334938929303	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87597967085147	0.73367567252144	0.63203136781783	
