[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.399001715364	
Beginning epoch	2	
    	16.150796973552	
Beginning epoch	3	
    	16.150853790749	
Beginning epoch	4	
    	16.15085089281	
Beginning epoch	5	
    	16.150854623355	
Beginning epoch	6	
    	16.150827177193	
Beginning epoch	7	
    	16.1508250974	
Beginning epoch	8	
    	16.150817800479	
Beginning epoch	9	
    	16.150743811505	
Beginning epoch	10	
    	16.150626966779	
Beginning epoch	11	
    	16.150719478784	
Beginning epoch	12	
    	16.150687545365	
Beginning epoch	13	
    	16.150531847174	
Beginning epoch	14	
    	16.150587499974	
Beginning epoch	15	
    	16.150556799562	
Beginning epoch	16	
    	16.150400375772	
Beginning epoch	17	
    	16.150364450999	
Beginning epoch	18	
    	16.150354679231	
Beginning epoch	19	
    	16.150176182427	
Beginning epoch	20	
    	16.150483633091	
Beginning epoch	21	
    	16.150410720566	
Beginning epoch	22	
    	16.150281384697	
Beginning epoch	23	
    	16.150254090222	
Beginning epoch	24	
    	16.149799455839	
Beginning epoch	25	
    	16.150085123596	
Beginning epoch	26	
    	16.150025749401	
Beginning epoch	27	
    	16.14995543138	
Beginning epoch	28	
    	16.149793955257	
Beginning epoch	29	
    	16.149314181736	
Beginning epoch	30	
    	16.148441722519	
Beginning epoch	31	
    	16.148302464343	
Beginning epoch	32	
    	16.147889648287	
Beginning epoch	33	
    	16.147241997627	
Beginning epoch	34	
    	16.146175119659	
Beginning epoch	35	
    	16.144167490788	
Beginning epoch	36	
    	16.142030375924	
Beginning epoch	37	
    	16.137051226892	
Beginning epoch	38	
    	16.129481433169	
Beginning epoch	39	
    	16.111006403007	
Beginning epoch	40	
    	16.051959854509	
Beginning epoch	41	
    	15.771470980061	
Beginning epoch	42	
    	14.802118602219	
Beginning epoch	43	
    	13.586818147903	
Beginning epoch	44	
    	12.928106006221	
Beginning epoch	45	
    	12.849366707686	
Beginning epoch	46	
    	12.720175258791	
Beginning epoch	47	
    	12.604923399602	
Beginning epoch	48	
    	12.372711968607	
Beginning epoch	49	
    	12.250079142939	
Beginning epoch	50	
    	12.237311503482	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83690763177943	0.72299487608491	0.34755944302016	
