[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.161729666027	
Beginning epoch	2	
    	8.3694722068609	
Beginning epoch	3	
    	7.6888840883052	
Beginning epoch	4	
    	7.4803556453566	
Beginning epoch	5	
    	7.3854894608017	
Beginning epoch	6	
    	7.1713161717567	
Beginning epoch	7	
    	6.9289205604857	
Beginning epoch	8	
    	7.0524213715857	
Beginning epoch	9	
    	6.869440412079	
Beginning epoch	10	
    	7.0886359042214	
Beginning epoch	11	
    	6.9210308562562	
Beginning epoch	12	
    	6.7299952682291	
Beginning epoch	13	
    	6.7122601680864	
Beginning epoch	14	
    	6.9062246555028	
Beginning epoch	15	
    	6.8021258701957	
Beginning epoch	16	
    	7.0068376039243	
Beginning epoch	17	
    	6.6049104819092	
Beginning epoch	18	
    	6.524204851052	
Beginning epoch	19	
    	6.6732905166028	
Beginning epoch	20	
    	6.9836389928854	
Beginning epoch	21	
    	6.7596062742689	
Beginning epoch	22	
    	6.9869037073166	
Beginning epoch	23	
    	6.958393443248	
Beginning epoch	24	
    	6.8072002313795	
Beginning epoch	25	
    	7.0665256839525	
Beginning epoch	26	
    	6.8920388098735	
Beginning epoch	27	
    	6.9489740267966	
Beginning epoch	28	
    	6.4019548203494	
Beginning epoch	29	
    	6.8937593391085	
Beginning epoch	30	
    	6.9648895849889	
Beginning epoch	31	
    	6.7754775238258	
Beginning epoch	32	
    	6.7625788708642	
Beginning epoch	33	
    	6.8606133122917	
Beginning epoch	34	
    	6.7030901103387	
Beginning epoch	35	
    	6.650733934799	
Beginning epoch	36	
    	6.8148854176877	
Beginning epoch	37	
    	6.4929140236358	
Beginning epoch	38	
    	6.8013513579379	
Beginning epoch	39	
    	6.7930371574872	
Beginning epoch	40	
    	6.7327914814495	
Beginning epoch	41	
    	6.971661419679	
Beginning epoch	42	
    	6.7282076696602	
Beginning epoch	43	
    	6.8411187809226	
Beginning epoch	44	
    	6.955298570551	
Beginning epoch	45	
    	6.6971945645229	
Beginning epoch	46	
    	6.7308315938707	
Beginning epoch	47	
    	6.8489685867598	
Beginning epoch	48	
    	6.7333884833022	
Beginning epoch	49	
    	6.8240748332809	
Beginning epoch	50	
    	7.1554700002162	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89416945827202	0.78672233329413	0.67254813250892	
