[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.5394327384	
Beginning epoch	2	
    	11.950182492434	
Beginning epoch	3	
    	11.523399578608	
Beginning epoch	4	
    	11.411341679391	
Beginning epoch	5	
    	11.132563671744	
Beginning epoch	6	
    	10.690481406493	
Beginning epoch	7	
    	10.556118569468	
Beginning epoch	8	
    	10.130675725078	
Beginning epoch	9	
    	9.9946251083421	
Beginning epoch	10	
    	9.7007052649436	
Beginning epoch	11	
    	9.4952928531046	
Beginning epoch	12	
    	9.491297442647	
Beginning epoch	13	
    	9.3766136363476	
Beginning epoch	14	
    	9.1267674850452	
Beginning epoch	15	
    	9.0651709731821	
Beginning epoch	16	
    	8.9712134595968	
Beginning epoch	17	
    	8.9565361596138	
Beginning epoch	18	
    	8.6664491364531	
Beginning epoch	19	
    	8.6012202039001	
Beginning epoch	20	
    	8.6473165752593	
Beginning epoch	21	
    	8.3260139354976	
Beginning epoch	22	
    	8.542866795056	
Beginning epoch	23	
    	8.4783014967605	
Beginning epoch	24	
    	8.3672763921209	
Beginning epoch	25	
    	8.6597939287928	
Beginning epoch	26	
    	8.1970992609406	
Beginning epoch	27	
    	8.2192712371772	
Beginning epoch	28	
    	8.2017896235347	
Beginning epoch	29	
    	8.1603272144678	
Beginning epoch	30	
    	8.5191753172187	
Beginning epoch	31	
    	8.1530500221405	
Beginning epoch	32	
    	8.1542968511262	
Beginning epoch	33	
    	8.2508107572576	
Beginning epoch	34	
    	8.134824605236	
Beginning epoch	35	
    	8.1651197946228	
Beginning epoch	36	
    	8.1828288934852	
Beginning epoch	37	
    	7.8336012255925	
Beginning epoch	38	
    	8.2063867596358	
Beginning epoch	39	
    	7.9026952946694	
Beginning epoch	40	
    	7.7911960136458	
Beginning epoch	41	
    	7.8307313545694	
Beginning epoch	42	
    	8.1499232591333	
Beginning epoch	43	
    	8.0898606082153	
Beginning epoch	44	
    	7.9002524100178	
Beginning epoch	45	
    	8.0618965427541	
Beginning epoch	46	
    	8.3801793689575	
Beginning epoch	47	
    	7.8274212635533	
Beginning epoch	48	
    	8.0194324164246	
Beginning epoch	49	
    	7.8742312414115	
Beginning epoch	50	
    	7.6568746066004	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88454755121422	0.73161263246249	0.70105062082139	
