[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.213211322233	
Beginning epoch	2	
    	5.6758931301312	
Beginning epoch	3	
    	5.1861047514543	
Beginning epoch	4	
    	5.1403944560712	
Beginning epoch	5	
    	5.3590551615111	
Beginning epoch	6	
    	5.5256704009795	
Beginning epoch	7	
    	5.3324112100254	
Beginning epoch	8	
    	5.4477243223427	
Beginning epoch	9	
    	5.0568530827383	
Beginning epoch	10	
    	5.713321904362	
Beginning epoch	11	
    	5.3248588202713	
Beginning epoch	12	
    	5.3480609460515	
Beginning epoch	13	
    	5.6667335491166	
Beginning epoch	14	
    	5.8770062877405	
Beginning epoch	15	
    	5.2837677624076	
Beginning epoch	16	
    	5.3810653750052	
Beginning epoch	17	
    	5.2407317341448	
Beginning epoch	18	
    	5.6814280927138	
Beginning epoch	19	
    	5.3505492964791	
Beginning epoch	20	
    	5.7254283396037	
Beginning epoch	21	
    	5.6197406287865	
Beginning epoch	22	
    	5.6714475075706	
Beginning epoch	23	
    	5.688913109724	
Beginning epoch	24	
    	5.8260728019077	
Beginning epoch	25	
    	5.4909155337787	
Beginning epoch	26	
    	5.6717163140209	
Beginning epoch	27	
    	5.5820994591414	
Beginning epoch	28	
    	6.3957634936307	
Beginning epoch	29	
    	6.3175686343157	
Beginning epoch	30	
    	5.9580194313826	
Beginning epoch	31	
    	5.909735802529	
Beginning epoch	32	
    	6.3668482134406	
Beginning epoch	33	
    	6.245511019713	
Beginning epoch	34	
    	5.9047688755243	
Beginning epoch	35	
    	5.661746832714	
Beginning epoch	36	
    	5.5203534651048	
Beginning epoch	37	
    	6.1558472577126	
Beginning epoch	38	
    	6.4428544533443	
Beginning epoch	39	
    	6.4193269552432	
Beginning epoch	40	
    	6.3031944686884	
Beginning epoch	41	
    	6.3750809799149	
Beginning epoch	42	
    	5.8787726677781	
Beginning epoch	43	
    	5.7155870108395	
Beginning epoch	44	
    	6.0057667844888	
Beginning epoch	45	
    	5.9305002318017	
Beginning epoch	46	
    	6.1882963919428	
Beginning epoch	47	
    	6.0250785669376	
Beginning epoch	48	
    	6.1887276757868	
Beginning epoch	49	
    	6.1415248886443	
Beginning epoch	50	
    	6.3970879702786	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84420233138182	0.67267288159176	0.4860503694767	
