[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.132073698108	
Beginning epoch	2	
    	10.171342268382	
Beginning epoch	3	
    	9.539824570328	
Beginning epoch	4	
    	8.6550667642501	
Beginning epoch	5	
    	8.5988625938513	
Beginning epoch	6	
    	8.492154171642	
Beginning epoch	7	
    	8.5169887802825	
Beginning epoch	8	
    	8.8906290877094	
Beginning epoch	9	
    	8.5650638130005	
Beginning epoch	10	
    	8.2903398877366	
Beginning epoch	11	
    	8.326822582467	
Beginning epoch	12	
    	8.626049408476	
Beginning epoch	13	
    	8.4086210367397	
Beginning epoch	14	
    	8.320807358052	
Beginning epoch	15	
    	8.4324207542865	
Beginning epoch	16	
    	8.0317411171295	
Beginning epoch	17	
    	8.7239773940408	
Beginning epoch	18	
    	8.5240327326076	
Beginning epoch	19	
    	8.1641637439172	
Beginning epoch	20	
    	8.3008235585784	
Beginning epoch	21	
    	8.2599496166477	
Beginning epoch	22	
    	7.9260450275476	
Beginning epoch	23	
    	8.1319218019922	
Beginning epoch	24	
    	8.2175452050732	
Beginning epoch	25	
    	8.3367483965044	
Beginning epoch	26	
    	8.2633823913424	
Beginning epoch	27	
    	8.1545511291443	
Beginning epoch	28	
    	7.7858688725214	
Beginning epoch	29	
    	7.8867284155929	
Beginning epoch	30	
    	7.9361214374781	
Beginning epoch	31	
    	8.1511317076081	
Beginning epoch	32	
    	7.9757133989391	
Beginning epoch	33	
    	8.0072178599557	
Beginning epoch	34	
    	7.8908185610082	
Beginning epoch	35	
    	7.9712212634092	
Beginning epoch	36	
    	7.962511307487	
Beginning epoch	37	
    	8.0004695236748	
Beginning epoch	38	
    	7.764880532654	
Beginning epoch	39	
    	8.1417325415043	
Beginning epoch	40	
    	8.0896787489031	
Beginning epoch	41	
    	7.7073741806305	
Beginning epoch	42	
    	7.8403590565958	
Beginning epoch	43	
    	7.7478543203022	
Beginning epoch	44	
    	7.5820269479115	
Beginning epoch	45	
    	8.0062283770265	
Beginning epoch	46	
    	7.9141478332953	
Beginning epoch	47	
    	8.0236005330548	
Beginning epoch	48	
    	8.3134085894436	
Beginning epoch	49	
    	7.9617027048592	
Beginning epoch	50	
    	7.5760995014257	
Starting predictions	
Word	1000	
