[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.64309801864	
Beginning epoch	2	
    	12.924140784756	
Beginning epoch	3	
    	11.18430652494	
Beginning epoch	4	
    	9.8921310398907	
Beginning epoch	5	
    	9.5213777155084	
Beginning epoch	6	
    	9.2754932202323	
Beginning epoch	7	
    	8.9173256423736	
Beginning epoch	8	
    	9.1886723615397	
Beginning epoch	9	
    	8.7697716522881	
Beginning epoch	10	
    	8.8610896197664	
Beginning epoch	11	
    	8.575640645577	
Beginning epoch	12	
    	8.7425399872408	
Beginning epoch	13	
    	8.7927868920349	
Beginning epoch	14	
    	8.4324495470016	
Beginning epoch	15	
    	8.6777146864185	
Beginning epoch	16	
    	8.699991580327	
Beginning epoch	17	
    	8.380780875052	
Beginning epoch	18	
    	8.6341414336042	
Beginning epoch	19	
    	8.4275253950163	
Beginning epoch	20	
    	8.6588857816549	
Beginning epoch	21	
    	8.5095374721727	
Beginning epoch	22	
    	8.6843167493838	
Beginning epoch	23	
    	8.2356344074908	
Beginning epoch	24	
    	8.6914115120228	
Beginning epoch	25	
    	8.5935999995636	
Beginning epoch	26	
    	8.6576339556539	
Beginning epoch	27	
    	8.709536536587	
Beginning epoch	28	
    	8.6795097630596	
Beginning epoch	29	
    	8.4120147964435	
Beginning epoch	30	
    	8.367141719201	
Beginning epoch	31	
    	8.3926954730205	
Beginning epoch	32	
    	8.3577214173252	
Beginning epoch	33	
    	8.3613968492426	
Beginning epoch	34	
    	8.558337368182	
Beginning epoch	35	
    	8.4348022381859	
Beginning epoch	36	
    	8.2891032689923	
Beginning epoch	37	
    	8.4117171838521	
Beginning epoch	38	
    	8.3912690468752	
Beginning epoch	39	
    	8.2654994994321	
Beginning epoch	40	
    	8.4076084813527	
Beginning epoch	41	
    	8.130963581792	
Beginning epoch	42	
    	8.1099867099097	
Beginning epoch	43	
    	8.2329231378438	
Beginning epoch	44	
    	7.9876485647824	
Beginning epoch	45	
    	8.5558523653643	
Beginning epoch	46	
    	8.3627628517707	
Beginning epoch	47	
    	8.1843352799297	
Beginning epoch	48	
    	8.257900612475	
Beginning epoch	49	
    	8.1391156351511	
Beginning epoch	50	
    	8.2185128186922	
Starting predictions	
