[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.868932360303	
Beginning epoch	2	
    	8.8528337984625	
Beginning epoch	3	
    	8.3048828551698	
Beginning epoch	4	
    	7.8581865223696	
Beginning epoch	5	
    	7.7603396980624	
Beginning epoch	6	
    	7.8913560614436	
Beginning epoch	7	
    	7.6660024312046	
Beginning epoch	8	
    	7.4840899265545	
Beginning epoch	9	
    	7.5741901361654	
Beginning epoch	10	
    	7.4721964399007	
Beginning epoch	11	
    	7.3417033881957	
Beginning epoch	12	
    	7.2448177394638	
Beginning epoch	13	
    	7.4356824827543	
Beginning epoch	14	
    	7.4893158263941	
Beginning epoch	15	
    	7.5600259353239	
Beginning epoch	16	
    	7.8297708298963	
Beginning epoch	17	
    	7.2527059699156	
Beginning epoch	18	
    	7.1873457956485	
Beginning epoch	19	
    	7.117772831424	
Beginning epoch	20	
    	7.1979040211704	
Beginning epoch	21	
    	7.308440886632	
Beginning epoch	22	
    	6.9553006657446	
Beginning epoch	23	
    	7.1176430040372	
Beginning epoch	24	
    	7.271369449481	
Beginning epoch	25	
    	7.3049395298763	
Beginning epoch	26	
    	7.3804006866129	
Beginning epoch	27	
    	7.0445472795742	
Beginning epoch	28	
    	7.3124793012247	
Beginning epoch	29	
    	7.5802519563769	
Beginning epoch	30	
    	7.3518852889719	
Beginning epoch	31	
    	7.3718590215062	
Beginning epoch	32	
    	7.4198150375144	
Beginning epoch	33	
    	7.3287252777859	
Beginning epoch	34	
    	7.0741778712804	
Beginning epoch	35	
    	7.5563445768558	
Beginning epoch	36	
    	7.2312285380532	
Beginning epoch	37	
    	7.0968920555768	
Beginning epoch	38	
    	7.1699267177288	
Beginning epoch	39	
    	7.0964616988766	
Beginning epoch	40	
    	7.1833570882022	
Beginning epoch	41	
    	7.1090927379864	
Beginning epoch	42	
    	7.5276943633844	
Beginning epoch	43	
    	7.2895198332034	
Beginning epoch	44	
    	7.5422119471679	
Beginning epoch	45	
    	7.2651147596502	
Beginning epoch	46	
    	7.3450344111232	
Beginning epoch	47	
    	7.2095171779429	
Beginning epoch	48	
    	7.4818381594889	
Beginning epoch	49	
    	7.6215021056976	
Beginning epoch	50	
    	7.5087275316416	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88075931665675	0.75176925364258	0.63544965565777	
