[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.696489213052	
Beginning epoch	2	
    	9.2418066081846	
Beginning epoch	3	
    	9.0020927714509	
Beginning epoch	4	
    	8.8444012870126	
Beginning epoch	5	
    	8.7192406609631	
Beginning epoch	6	
    	8.5786470910159	
Beginning epoch	7	
    	8.4642013672698	
Beginning epoch	8	
    	8.3574611642322	
Beginning epoch	9	
    	8.3095203236073	
Beginning epoch	10	
    	8.2303641259174	
Beginning epoch	11	
    	8.1623580036868	
Beginning epoch	12	
    	8.1020502282371	
Beginning epoch	13	
    	8.0648873847844	
Beginning epoch	14	
    	7.9779322971631	
Beginning epoch	15	
    	7.8892652825408	
Beginning epoch	16	
    	7.8481912405743	
Beginning epoch	17	
    	7.8198445393268	
Beginning epoch	18	
    	7.7942935280767	
Beginning epoch	19	
    	7.7348830650052	
Beginning epoch	20	
    	7.7070276193403	
Beginning epoch	21	
    	7.6780124964213	
Beginning epoch	22	
    	7.6421391483333	
Beginning epoch	23	
    	7.6582834380472	
Beginning epoch	24	
    	7.6058563571806	
Beginning epoch	25	
    	7.605669712303	
Beginning epoch	26	
    	7.5668673957597	
Beginning epoch	27	
    	7.5201884490104	
Beginning epoch	28	
    	7.4914783016284	
Beginning epoch	29	
    	7.5193843770377	
Beginning epoch	30	
    	7.5228774223825	
Beginning epoch	31	
    	7.5012916427477	
Beginning epoch	32	
    	7.4536749011688	
Beginning epoch	33	
    	7.4216634474853	
Beginning epoch	34	
    	7.4240535665074	
Beginning epoch	35	
    	7.3873769982967	
Beginning epoch	36	
    	7.393375833905	
Beginning epoch	37	
    	7.3699317660536	
Beginning epoch	38	
    	7.3417343989517	
Beginning epoch	39	
    	7.2960903936443	
Beginning epoch	40	
    	7.2784121123814	
Beginning epoch	41	
    	7.2589968035876	
Beginning epoch	42	
    	7.2418041774236	
Beginning epoch	43	
    	7.243554863665	
Beginning epoch	44	
    	7.2429419004968	
Beginning epoch	45	
    	7.2112569863934	
Beginning epoch	46	
    	7.2152136538259	
Beginning epoch	47	
    	7.2255727877162	
Beginning epoch	48	
    	7.2516093326035	
Beginning epoch	49	
    	7.2464483467816	
Beginning epoch	50	
    	7.1913097333542	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87513436231385	0.70290745290745	0.69029306791334	
