[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.756844665968	
Beginning epoch	2	
    	10.296223417809	
Beginning epoch	3	
    	9.4140641708581	
Beginning epoch	4	
    	9.1943321790696	
Beginning epoch	5	
    	8.7160221608456	
Beginning epoch	6	
    	8.5790968871561	
Beginning epoch	7	
    	8.3879471488184	
Beginning epoch	8	
    	8.1632231250285	
Beginning epoch	9	
    	8.2717888387318	
Beginning epoch	10	
    	7.9541518373385	
Beginning epoch	11	
    	7.906906511729	
Beginning epoch	12	
    	7.7259358634778	
Beginning epoch	13	
    	7.7577096292905	
Beginning epoch	14	
    	7.6141528841727	
Beginning epoch	15	
    	7.5504548961916	
Beginning epoch	16	
    	7.6237063422784	
Beginning epoch	17	
    	7.5453155609748	
Beginning epoch	18	
    	7.4569847237242	
Beginning epoch	19	
    	7.2390043771193	
Beginning epoch	20	
    	7.3345120290886	
Beginning epoch	21	
    	7.2920158501627	
Beginning epoch	22	
    	7.2973662527243	
Beginning epoch	23	
    	7.2720325568977	
Beginning epoch	24	
    	7.3769399167723	
Beginning epoch	25	
    	7.0347657587675	
Beginning epoch	26	
    	7.1541529425242	
Beginning epoch	27	
    	7.2887932981883	
Beginning epoch	28	
    	7.0121624736297	
Beginning epoch	29	
    	6.9278961798512	
Beginning epoch	30	
    	7.2496216433239	
Beginning epoch	31	
    	7.0124933756469	
Beginning epoch	32	
    	7.0099659522672	
Beginning epoch	33	
    	7.0415421096152	
Beginning epoch	34	
    	7.1070749099969	
Beginning epoch	35	
    	7.2040416692994	
Beginning epoch	36	
    	7.2062929055399	
Beginning epoch	37	
    	7.0772400571965	
Beginning epoch	38	
    	7.1607816337525	
Beginning epoch	39	
    	6.862722900299	
Beginning epoch	40	
    	7.3738886851665	
Beginning epoch	41	
    	6.8837089798823	
Beginning epoch	42	
    	7.0198953755199	
Beginning epoch	43	
    	7.0836820629435	
Beginning epoch	44	
    	6.7885641915239	
Beginning epoch	45	
    	6.8251012579226	
Beginning epoch	46	
    	6.9743483975835	
Beginning epoch	47	
    	6.8987175952443	
Beginning epoch	48	
    	6.8519933598232	
Beginning epoch	49	
    	6.8198864085758	
Beginning epoch	50	
    	6.6843392959706	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89185268672448	0.77709932542452	0.67174382948776	
