[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	26.464218975027	
Beginning epoch	2	
    	14.281616293843	
Beginning epoch	3	
    	14.50402890589	
Beginning epoch	4	
    	14.733393230418	
Beginning epoch	5	
    	14.820116894493	
Beginning epoch	6	
    	14.48582225606	
Beginning epoch	7	
    	15.773782881695	
Beginning epoch	8	
    	14.577864883826	
Beginning epoch	9	
    	16.242443743427	
Beginning epoch	10	
    	14.60905649543	
Beginning epoch	11	
    	15.63440154553	
Beginning epoch	12	
    	14.640146930556	
Beginning epoch	13	
    	18.585064355677	
Beginning epoch	14	
    	16.786883876705	
Beginning epoch	15	
    	20.199803404128	
Beginning epoch	16	
    	17.100868543874	
Beginning epoch	17	
    	21.172977902568	
Beginning epoch	18	
    	15.966828524414	
Beginning epoch	19	
    	22.260344670393	
Beginning epoch	20	
    	15.584891058683	
Beginning epoch	21	
    	22.548612158064	
Beginning epoch	22	
    	16.908291748808	
Beginning epoch	23	
    	22.867409786765	
Beginning epoch	24	
    	17.359826491293	
Beginning epoch	25	
    	22.418520634389	
Beginning epoch	26	
    	19.522977495414	
Beginning epoch	27	
    	23.584753382548	
Beginning epoch	28	
    	18.61290297493	
Beginning epoch	29	
    	21.585790834763	
Beginning epoch	30	
    	17.482565619142	
Beginning epoch	31	
    	25.658943557947	
Beginning epoch	32	
    	19.113271053683	
Beginning epoch	33	
    	24.018219830952	
Beginning epoch	34	
    	18.445815305437	
Beginning epoch	35	
    	25.711755525696	
Beginning epoch	36	
    	21.961261903958	
Beginning epoch	37	
    	30.163463706955	
Beginning epoch	38	
    	23.774698986371	
Beginning epoch	39	
    	32.869241958415	
Beginning epoch	40	
    	19.730257241523	
Beginning epoch	41	
    	27.999939374722	
Beginning epoch	42	
    	17.94877055414	
Beginning epoch	43	
    	25.293550743359	
Beginning epoch	44	
    	19.385712418253	
Beginning epoch	45	
    	26.662596182155	
Beginning epoch	46	
    	20.091824932627	
Beginning epoch	47	
    	28.910704087902	
Beginning epoch	48	
    	20.591326687471	
Beginning epoch	49	
    	27.391428292108	
Beginning epoch	50	
    	17.68460652555	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81466871210461	0.71963771099218	0.17574021012416	
