[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.66328996721	
Beginning epoch	2	
    	11.649922922469	
Beginning epoch	3	
    	11.664388354425	
Beginning epoch	4	
    	18.793559917528	
Beginning epoch	5	
    	16.547063541005	
Beginning epoch	6	
    	13.228264605758	
Beginning epoch	7	
    	18.437614334669	
Beginning epoch	8	
    	14.024156044159	
Beginning epoch	9	
    	22.589304413004	
Beginning epoch	10	
    	21.295562119771	
Beginning epoch	11	
    	14.440098875747	
Beginning epoch	12	
    	24.282241706407	
Beginning epoch	13	
    	14.539628707855	
Beginning epoch	14	
    	25.435587636269	
Beginning epoch	15	
    	14.510579271955	
Beginning epoch	16	
    	23.031694140902	
Beginning epoch	17	
    	14.872801307502	
Beginning epoch	18	
    	27.573537728273	
Beginning epoch	19	
    	14.138289318105	
Beginning epoch	20	
    	25.684043835337	
Beginning epoch	21	
    	14.104123955275	
Beginning epoch	22	
    	25.199668756371	
Beginning epoch	23	
    	14.346310137923	
Beginning epoch	24	
    	25.34181598558	
Beginning epoch	25	
    	14.691882294773	
Beginning epoch	26	
    	24.378637506464	
Beginning epoch	27	
    	15.328797814776	
Beginning epoch	28	
    	24.452608769239	
Beginning epoch	29	
    	14.945447051542	
Beginning epoch	30	
    	24.0832179806	
Beginning epoch	31	
    	14.979539533199	
Beginning epoch	32	
    	24.402766329673	
Beginning epoch	33	
    	15.062641349546	
Beginning epoch	34	
    	25.236156857316	
Beginning epoch	35	
    	15.492924259465	
Beginning epoch	36	
    	23.947972034719	
Beginning epoch	37	
    	15.630737743758	
Beginning epoch	38	
    	23.901825886286	
Beginning epoch	39	
    	15.532014813867	
Beginning epoch	40	
    	24.394066803836	
Beginning epoch	41	
    	15.536895392603	
Beginning epoch	42	
    	26.152168312937	
Beginning epoch	43	
    	14.429241565313	
Beginning epoch	44	
    	25.611184368861	
Beginning epoch	45	
    	14.231781978877	
Beginning epoch	46	
    	24.729815704406	
Beginning epoch	47	
    	13.943676160537	
Beginning epoch	48	
    	25.895767015407	
Beginning epoch	49	
    	14.326203840603	
Beginning epoch	50	
    	26.841150924491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81301983866086	0.63756613756614	0.23018147086915	
