[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.804626236048	
Beginning epoch	2	
    	8.8932753988355	
Beginning epoch	3	
    	10.289086862682	
Beginning epoch	4	
    	10.465784068866	
Beginning epoch	5	
    	12.196161353806	
Beginning epoch	6	
    	15.978416869412	
Beginning epoch	7	
    	15.245688792218	
Beginning epoch	8	
    	15.568252584714	
Beginning epoch	9	
    	16.612147022126	
Beginning epoch	10	
    	14.130088554536	
Beginning epoch	11	
    	15.94638993798	
Beginning epoch	12	
    	14.968186354244	
Beginning epoch	13	
    	17.052082553457	
Beginning epoch	14	
    	13.8939322792	
Beginning epoch	15	
    	16.991898549504	
Beginning epoch	16	
    	12.844609236495	
Beginning epoch	17	
    	16.509084558171	
Beginning epoch	18	
    	15.728309914347	
Beginning epoch	19	
    	19.868695802778	
Beginning epoch	20	
    	16.835877516495	
Beginning epoch	21	
    	21.074609159951	
Beginning epoch	22	
    	18.731377842803	
Beginning epoch	23	
    	19.450499227798	
Beginning epoch	24	
    	17.075044421167	
Beginning epoch	25	
    	17.533637336693	
Beginning epoch	26	
    	18.640520533769	
Beginning epoch	27	
    	18.709542659322	
Beginning epoch	28	
    	16.495489878375	
Beginning epoch	29	
    	19.592585236093	
Beginning epoch	30	
    	17.000583633749	
Beginning epoch	31	
    	19.246826130828	
Beginning epoch	32	
    	18.649717006127	
Beginning epoch	33	
    	18.416424982814	
Beginning epoch	34	
    	18.915487764673	
Beginning epoch	35	
    	21.168447473671	
Beginning epoch	36	
    	18.428498520315	
Beginning epoch	37	
    	21.596245570225	
Beginning epoch	38	
    	17.325700207365	
Beginning epoch	39	
    	23.065466326149	
Beginning epoch	40	
    	18.410481948863	
Beginning epoch	41	
    	22.405985305999	
Beginning epoch	42	
    	17.791500329349	
Beginning epoch	43	
    	22.503111759277	
Beginning epoch	44	
    	16.625541448951	
Beginning epoch	45	
    	24.012932048567	
Beginning epoch	46	
    	16.314716425864	
Beginning epoch	47	
    	24.392167082838	
Beginning epoch	48	
    	16.728025064923	
Beginning epoch	49	
    	23.974199639168	
Beginning epoch	50	
    	16.688879222285	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81377122402763	0.87345003646973	0.12039410848037	
