[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.633861246902	
Beginning epoch	2	
    	16.485957240126	
Beginning epoch	3	
    	15.656787744845	
Beginning epoch	4	
    	16.337856512005	
Beginning epoch	5	
    	19.086202772189	
Beginning epoch	6	
    	18.389773083236	
Beginning epoch	7	
    	19.334918447248	
Beginning epoch	8	
    	17.01245002767	
Beginning epoch	9	
    	24.047182293467	
Beginning epoch	10	
    	17.530470388872	
Beginning epoch	11	
    	18.713625734362	
Beginning epoch	12	
    	19.841131935525	
Beginning epoch	13	
    	20.382553129732	
Beginning epoch	14	
    	18.265409731174	
Beginning epoch	15	
    	21.098615868015	
Beginning epoch	16	
    	18.543127194624	
Beginning epoch	17	
    	22.875608023515	
Beginning epoch	18	
    	18.171841077503	
Beginning epoch	19	
    	24.199760146979	
Beginning epoch	20	
    	20.13474807266	
Beginning epoch	21	
    	25.703348847253	
Beginning epoch	22	
    	18.773202366417	
Beginning epoch	23	
    	27.410937961238	
Beginning epoch	24	
    	20.805171048927	
Beginning epoch	25	
    	23.964505087677	
Beginning epoch	26	
    	18.767771441352	
Beginning epoch	27	
    	26.923043336351	
Beginning epoch	28	
    	20.080693507126	
Beginning epoch	29	
    	26.247112588538	
Beginning epoch	30	
    	20.595935205586	
Beginning epoch	31	
    	24.268646871756	
Beginning epoch	32	
    	20.244524831916	
Beginning epoch	33	
    	25.126776567146	
Beginning epoch	34	
    	18.441597608432	
Beginning epoch	35	
    	25.267661884412	
Beginning epoch	36	
    	23.138648253989	
Beginning epoch	37	
    	24.376843355569	
Beginning epoch	38	
    	20.837077080037	
Beginning epoch	39	
    	27.333397623306	
Beginning epoch	40	
    	18.733998537406	
Beginning epoch	41	
    	26.344425814862	
Beginning epoch	42	
    	18.840556742724	
Beginning epoch	43	
    	26.245672385615	
Beginning epoch	44	
    	18.536379127701	
Beginning epoch	45	
    	27.152980183603	
Beginning epoch	46	
    	17.165758637918	
Beginning epoch	47	
    	28.574077455836	
Beginning epoch	48	
    	19.597185278047	
Beginning epoch	49	
    	25.827728580598	
Beginning epoch	50	
    	20.29820800427	
Starting predictions	
Word	1000	
Word	2000	
