[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.702987081327	
Beginning epoch	2	
    	4.8893959691465	
Beginning epoch	3	
    	4.8385816109624	
Beginning epoch	4	
    	4.912069190462	
Beginning epoch	5	
    	4.9101428816064	
Beginning epoch	6	
    	4.8570250301857	
Beginning epoch	7	
    	4.7979477096069	
Beginning epoch	8	
    	4.8023890694219	
Beginning epoch	9	
    	4.8065045547342	
Beginning epoch	10	
    	4.8236421757378	
Beginning epoch	11	
    	4.7962671148951	
Beginning epoch	12	
    	4.75078374153	
Beginning epoch	13	
    	4.7294666034067	
Beginning epoch	14	
    	4.7550405249259	
Beginning epoch	15	
    	4.7612814179505	
Beginning epoch	16	
    	4.7844500119939	
Beginning epoch	17	
    	4.8176126131676	
Beginning epoch	18	
    	4.8418903864273	
Beginning epoch	19	
    	4.8503557373357	
Beginning epoch	20	
    	4.8703763213234	
Beginning epoch	21	
    	4.8614498875307	
Beginning epoch	22	
    	4.8222039883619	
Beginning epoch	23	
    	4.8225367578932	
Beginning epoch	24	
    	4.792947983276	
Beginning epoch	25	
    	4.7594449274063	
Beginning epoch	26	
    	4.7388432113257	
Beginning epoch	27	
    	4.7303538625737	
Beginning epoch	28	
    	4.7240119070419	
Beginning epoch	29	
    	4.7122976189382	
Beginning epoch	30	
    	4.7140704991016	
Beginning epoch	31	
    	4.6746751700996	
Beginning epoch	32	
    	4.6380394903549	
Beginning epoch	33	
    	4.6232363334091	
Beginning epoch	34	
    	4.6209189907527	
Beginning epoch	35	
    	4.5796582247965	
Beginning epoch	36	
    	4.5884136744659	
Beginning epoch	37	
    	4.627042967429	
Beginning epoch	38	
    	4.6443567653385	
Beginning epoch	39	
    	4.6460212390944	
Beginning epoch	40	
    	4.6549684702681	
Beginning epoch	41	
    	4.6297437140632	
Beginning epoch	42	
    	4.6275930862176	
Beginning epoch	43	
    	4.5970395137822	
Beginning epoch	44	
    	4.5574849529739	
Beginning epoch	45	
    	4.5156308027449	
Beginning epoch	46	
    	4.5189905846479	
Beginning epoch	47	
    	4.5632109463602	
Beginning epoch	48	
    	4.5768448704397	
Beginning epoch	49	
    	4.5518932798113	
Beginning epoch	50	
    	4.5478975511242	
Starting predictions	
