[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	9.9566259213026	
Beginning epoch	2	
    	7.3559134729686	
Beginning epoch	3	
    	7.2781379925519	
Beginning epoch	4	
    	7.5448479881347	
Beginning epoch	5	
    	7.1444947267303	
Beginning epoch	6	
    	7.5480818807056	
Beginning epoch	7	
    	7.3930111833771	
Beginning epoch	8	
    	7.8101318563822	
Beginning epoch	9	
    	7.834182057093	
Beginning epoch	10	
    	7.4806646590411	
Beginning epoch	11	
    	7.8178419280082	
Beginning epoch	12	
    	8.1827694070774	
Beginning epoch	13	
    	7.6940723400949	
Beginning epoch	14	
    	7.9909466322138	
Beginning epoch	15	
    	7.6794374715014	
Beginning epoch	16	
    	7.7730698681546	
Beginning epoch	17	
    	7.4119704164218	
Beginning epoch	18	
    	7.8780554498772	
Beginning epoch	19	
    	8.0592490637658	
Beginning epoch	20	
    	9.0748045866029	
Beginning epoch	21	
    	8.6840755972604	
Beginning epoch	22	
    	8.6984868424892	
Beginning epoch	23	
    	7.7859409959865	
Beginning epoch	24	
    	7.4467343093791	
Beginning epoch	25	
    	7.8638466512423	
Beginning epoch	26	
    	7.8752380061119	
Beginning epoch	27	
    	8.0743312070407	
Beginning epoch	28	
    	8.0373202112246	
Beginning epoch	29	
    	7.5016053955311	
Beginning epoch	30	
    	7.7006342554321	
Beginning epoch	31	
    	9.22568406795	
Beginning epoch	32	
    	7.7419193054979	
Beginning epoch	33	
    	7.6369872139898	
Beginning epoch	34	
    	7.6376150128527	
Beginning epoch	35	
    	7.5509142516742	
Beginning epoch	36	
    	7.7674802334649	
Beginning epoch	37	
    	7.6881730413719	
Beginning epoch	38	
    	7.9261868384306	
Beginning epoch	39	
    	7.4710713460708	
Beginning epoch	40	
    	7.8104332935123	
Beginning epoch	41	
    	7.5016284110677	
Beginning epoch	42	
    	7.7483759653679	
Beginning epoch	43	
    	7.8582166631438	
Beginning epoch	44	
    	7.2800642563754	
Beginning epoch	45	
    	8.2338808995891	
Beginning epoch	46	
    	8.162352040619	
Beginning epoch	47	
    	8.1707435814117	
Beginning epoch	48	
    	7.8638138463455	
Beginning epoch	49	
    	8.0644627386995	
Beginning epoch	50	
    	7.7157434546751	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81502353297225	0.82455089820359	0.13844065751772	
