[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.466243383514	
Beginning epoch	2	
    	5.6958920960396	
Beginning epoch	3	
    	5.0707453189338	
Beginning epoch	4	
    	4.8338991010482	
Beginning epoch	5	
    	5.0660853183575	
Beginning epoch	6	
    	4.9039028414973	
Beginning epoch	7	
    	5.1008085881069	
Beginning epoch	8	
    	4.7829246936639	
Beginning epoch	9	
    	4.5570088539943	
Beginning epoch	10	
    	4.8705383165138	
Beginning epoch	11	
    	4.9382836464811	
Beginning epoch	12	
    	4.949195815898	
Beginning epoch	13	
    	4.8315839913436	
Beginning epoch	14	
    	4.6872798327501	
Beginning epoch	15	
    	4.7488307496559	
Beginning epoch	16	
    	4.9989999552312	
Beginning epoch	17	
    	5.1373945079857	
Beginning epoch	18	
    	4.838270999794	
Beginning epoch	19	
    	4.7882385941239	
Beginning epoch	20	
    	4.8379764344956	
Beginning epoch	21	
    	5.021108244231	
Beginning epoch	22	
    	5.0509704868445	
Beginning epoch	23	
    	5.0649269494786	
Beginning epoch	24	
    	4.8419295403487	
Beginning epoch	25	
    	5.0559687177053	
Beginning epoch	26	
    	5.1211567096023	
Beginning epoch	27	
    	4.7833294200472	
Beginning epoch	28	
    	4.6486595967769	
Beginning epoch	29	
    	5.0678396686683	
Beginning epoch	30	
    	4.8334431479735	
Beginning epoch	31	
    	4.6873546102678	
Beginning epoch	32	
    	5.159538306995	
Beginning epoch	33	
    	5.3682142257583	
Beginning epoch	34	
    	4.748686233903	
Beginning epoch	35	
    	5.2434294499903	
Beginning epoch	36	
    	4.4603698369401	
Beginning epoch	37	
    	4.9818026371546	
Beginning epoch	38	
    	4.6061647233133	
Beginning epoch	39	
    	4.6754276846778	
Beginning epoch	40	
    	4.8988283826042	
Beginning epoch	41	
    	5.0011553444985	
Beginning epoch	42	
    	4.8463694395769	
Beginning epoch	43	
    	4.3912027987437	
Beginning epoch	44	
    	4.8117527945688	
Beginning epoch	45	
    	4.6191764404376	
Beginning epoch	46	
    	4.7752341091697	
Beginning epoch	47	
    	4.6986317586044	
Beginning epoch	48	
    	4.8519563728183	
Beginning epoch	49	
    	4.7387772755157	
Beginning epoch	50	
    	4.5517642141648	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85107959466934	0.62473934069835	0.70783692756246	
