[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.078185127187	
Beginning epoch	2	
    	16.858273403553	
Beginning epoch	3	
    	17.574115610847	
Beginning epoch	4	
    	17.516605485617	
Beginning epoch	5	
    	15.197525337992	
Beginning epoch	6	
    	12.241900590781	
Beginning epoch	7	
    	12.927230861664	
Beginning epoch	8	
    	11.033861672696	
Beginning epoch	9	
    	10.908029171795	
Beginning epoch	10	
    	10.649857855431	
Beginning epoch	11	
    	11.122776003933	
Beginning epoch	12	
    	10.99482400358	
Beginning epoch	13	
    	11.205865548167	
Beginning epoch	14	
    	11.517475102728	
Beginning epoch	15	
    	11.433197940561	
Beginning epoch	16	
    	11.597853137613	
Beginning epoch	17	
    	13.433959505015	
Beginning epoch	18	
    	12.376374626782	
Beginning epoch	19	
    	12.037880642221	
Beginning epoch	20	
    	13.162193391199	
Beginning epoch	21	
    	10.853899917306	
Beginning epoch	22	
    	10.815229761064	
Beginning epoch	23	
    	10.876432987562	
Beginning epoch	24	
    	10.804587169967	
Beginning epoch	25	
    	11.84257246632	
Beginning epoch	26	
    	12.716794170882	
Beginning epoch	27	
    	12.717335660012	
Beginning epoch	28	
    	12.717335596749	
Beginning epoch	29	
    	12.717352555647	
Beginning epoch	30	
    	12.717352494452	
Beginning epoch	31	
    	12.71858820205	
Beginning epoch	32	
    	12.718588252974	
Beginning epoch	33	
    	12.71858829601	
Beginning epoch	34	
    	12.718587869136	
Beginning epoch	35	
    	12.71858728546	
Beginning epoch	36	
    	12.671549398318	
Beginning epoch	37	
    	12.671558364497	
Beginning epoch	38	
    	12.671592379975	
Beginning epoch	39	
    	12.674254984729	
Beginning epoch	40	
    	12.674254907838	
Beginning epoch	41	
    	12.674255336757	
Beginning epoch	42	
    	12.67425498085	
Beginning epoch	43	
    	12.674254605088	
Beginning epoch	44	
    	13.046644838719	
Beginning epoch	45	
    	12.676162822021	
Beginning epoch	46	
    	12.676162747229	
Beginning epoch	47	
    	12.77622492127	
Beginning epoch	48	
    	12.807300167371	
Beginning epoch	49	
    	12.773426440798	
Beginning epoch	50	
    	12.784681500251	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
