[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.950898504048	
Beginning epoch	2	
    	7.7321141888835	
Beginning epoch	3	
    	7.7305656528902	
Beginning epoch	4	
    	7.7295138856015	
Beginning epoch	5	
    	7.7282616422758	
Beginning epoch	6	
    	7.7266759157085	
Beginning epoch	7	
    	7.7245614918056	
Beginning epoch	8	
    	7.7216086785218	
Beginning epoch	9	
    	7.7172962243265	
Beginning epoch	10	
    	7.7106947955287	
Beginning epoch	11	
    	7.7000445497287	
Beginning epoch	12	
    	7.6817940404263	
Beginning epoch	13	
    	7.6483322752054	
Beginning epoch	14	
    	7.5829074237756	
Beginning epoch	15	
    	7.4528197746878	
Beginning epoch	16	
    	7.2293365167449	
Beginning epoch	17	
    	6.9643572824013	
Beginning epoch	18	
    	6.7348169487414	
Beginning epoch	19	
    	6.5589139147519	
Beginning epoch	20	
    	6.4285819488023	
Beginning epoch	21	
    	6.335483806294	
Beginning epoch	22	
    	6.2742976362936	
Beginning epoch	23	
    	6.2382005957874	
Beginning epoch	24	
    	6.2195658257663	
Beginning epoch	25	
    	6.2114390146565	
Beginning epoch	26	
    	6.2083764944025	
Beginning epoch	27	
    	6.2067758319141	
Beginning epoch	28	
    	6.2046689717016	
Beginning epoch	29	
    	6.2012046807158	
Beginning epoch	30	
    	6.1961507723243	
Beginning epoch	31	
    	6.1895728349007	
Beginning epoch	32	
    	6.1816770169057	
Beginning epoch	33	
    	6.1727478982808	
Beginning epoch	34	
    	6.1631224781682	
Beginning epoch	35	
    	6.1531666215894	
Beginning epoch	36	
    	6.1432424581969	
Beginning epoch	37	
    	6.1336707236425	
Beginning epoch	38	
    	6.1246990238573	
Beginning epoch	39	
    	6.1164852230101	
Beginning epoch	40	
    	6.1090983099746	
Beginning epoch	41	
    	6.102532643286	
Beginning epoch	42	
    	6.0967286315128	
Beginning epoch	43	
    	6.0915935607788	
Beginning epoch	44	
    	6.0870186502165	
Beginning epoch	45	
    	6.0828908488195	
Beginning epoch	46	
    	6.0790995572564	
Beginning epoch	47	
    	6.0755392452894	
Beginning epoch	48	
    	6.0721090726885	
Beginning epoch	49	
    	6.068710412855	
Beginning epoch	50	
    	6.0652428580571	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82037715371049	0.70040364777994	0.23550997838436	
