[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.508235504467	
Beginning epoch	2	
    	7.9974533990209	
Beginning epoch	3	
    	7.9972032584989	
Beginning epoch	4	
    	7.9952832714951	
Beginning epoch	5	
    	6.5545894917042	
Beginning epoch	6	
    	6.2034319529623	
Beginning epoch	7	
    	6.1787690397095	
Beginning epoch	8	
    	6.0561086734395	
Beginning epoch	9	
    	5.7777513512061	
Beginning epoch	10	
    	5.5191603203252	
Beginning epoch	11	
    	5.292104722425	
Beginning epoch	12	
    	5.2080898252223	
Beginning epoch	13	
    	5.1857660778166	
Beginning epoch	14	
    	5.1864150860333	
Beginning epoch	15	
    	5.18307832483	
Beginning epoch	16	
    	5.1512023396795	
Beginning epoch	17	
    	5.1402396299156	
Beginning epoch	18	
    	5.2030164810234	
Beginning epoch	19	
    	5.204499325363	
Beginning epoch	20	
    	5.1574854813682	
Beginning epoch	21	
    	5.2363916346162	
Beginning epoch	22	
    	5.1745756458571	
Beginning epoch	23	
    	5.2389667977222	
Beginning epoch	24	
    	5.1943257745788	
Beginning epoch	25	
    	5.0886789257826	
Beginning epoch	26	
    	5.173407105559	
Beginning epoch	27	
    	5.1684109664945	
Beginning epoch	28	
    	4.9101288813524	
Beginning epoch	29	
    	5.0663310008093	
Beginning epoch	30	
    	5.014478873587	
Beginning epoch	31	
    	5.1197001777249	
Beginning epoch	32	
    	5.0853070054214	
Beginning epoch	33	
    	5.0484362609701	
Beginning epoch	34	
    	4.9203348657593	
Beginning epoch	35	
    	4.8533838678087	
Beginning epoch	36	
    	4.7226717519149	
Beginning epoch	37	
    	4.6751538174051	
Beginning epoch	38	
    	4.697320154103	
Beginning epoch	39	
    	4.6923775005283	
Beginning epoch	40	
    	4.8573873552978	
Beginning epoch	41	
    	4.663781495758	
Beginning epoch	42	
    	4.690596492414	
Beginning epoch	43	
    	4.6972706751225	
Beginning epoch	44	
    	4.5507076178207	
Beginning epoch	45	
    	4.5951794340344	
Beginning epoch	46	
    	4.6321771124189	
Beginning epoch	47	
    	4.3623722293485	
Beginning epoch	48	
    	4.5547271914749	
Beginning epoch	49	
    	4.4273290977509	
Beginning epoch	50	
    	4.5285877248607	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87458125919664	0.71050521251002	0.6680741969537	
