[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.996761663736	
Beginning epoch	2	
    	7.207550352887	
Beginning epoch	3	
    	7.8956704901323	
Beginning epoch	4	
    	7.9066152507516	
Beginning epoch	5	
    	8.2710696514495	
Beginning epoch	6	
    	7.9421628688647	
Beginning epoch	7	
    	7.6555982630662	
Beginning epoch	8	
    	7.8541232924385	
Beginning epoch	9	
    	7.7035199577794	
Beginning epoch	10	
    	7.6883778688271	
Beginning epoch	11	
    	8.2361026961239	
Beginning epoch	12	
    	8.6120822336868	
Beginning epoch	13	
    	8.5007416626455	
Beginning epoch	14	
    	8.3408802199256	
Beginning epoch	15	
    	8.2623490640802	
Beginning epoch	16	
    	8.1958983981818	
Beginning epoch	17	
    	8.2512283868712	
Beginning epoch	18	
    	8.1338779972704	
Beginning epoch	19	
    	8.6555929590257	
Beginning epoch	20	
    	8.54416639435	
Beginning epoch	21	
    	8.4192142245958	
Beginning epoch	22	
    	8.589934393599	
Beginning epoch	23	
    	8.2990381407399	
Beginning epoch	24	
    	8.4834233402598	
Beginning epoch	25	
    	8.1642310879144	
Beginning epoch	26	
    	8.17632724417	
Beginning epoch	27	
    	8.1639980657659	
Beginning epoch	28	
    	8.1988188907899	
Beginning epoch	29	
    	8.2142219289841	
Beginning epoch	30	
    	8.3534750145513	
Beginning epoch	31	
    	8.4624659290448	
Beginning epoch	32	
    	8.5225699346607	
Beginning epoch	33	
    	8.5090872696675	
Beginning epoch	34	
    	8.4099451346163	
Beginning epoch	35	
    	8.297217304103	
Beginning epoch	36	
    	8.3367741155343	
Beginning epoch	37	
    	7.9861608348242	
Beginning epoch	38	
    	8.7379612497469	
Beginning epoch	39	
    	8.2698372865556	
Beginning epoch	40	
    	8.4548838221031	
Beginning epoch	41	
    	8.2769039613981	
Beginning epoch	42	
    	8.5072699297856	
Beginning epoch	43	
    	8.2823627004552	
Beginning epoch	44	
    	8.8529680568271	
Beginning epoch	45	
    	7.8250568777545	
Beginning epoch	46	
    	8.5802486628184	
Beginning epoch	47	
    	8.7821083648745	
Beginning epoch	48	
    	8.5139199159271	
Beginning epoch	49	
    	8.574951333262	
Beginning epoch	50	
    	8.5058117260834	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81857174164866	0.6738768718802	0.24430704267833	
