[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.165014461121	
Beginning epoch	2	
    	10.967478132555	
Beginning epoch	3	
    	10.219714537715	
Beginning epoch	4	
    	9.7680819523067	
Beginning epoch	5	
    	9.230495429447	
Beginning epoch	6	
    	8.9412295728065	
Beginning epoch	7	
    	9.023918809216	
Beginning epoch	8	
    	8.5745301430833	
Beginning epoch	9	
    	8.7167286081104	
Beginning epoch	10	
    	8.5167960706313	
Beginning epoch	11	
    	8.45509837017	
Beginning epoch	12	
    	8.0902141358425	
Beginning epoch	13	
    	8.264169424811	
Beginning epoch	14	
    	8.2035368717778	
Beginning epoch	15	
    	8.3545861733217	
Beginning epoch	16	
    	8.2450620326765	
Beginning epoch	17	
    	8.2601986721528	
Beginning epoch	18	
    	7.9301139059559	
Beginning epoch	19	
    	8.2381348196407	
Beginning epoch	20	
    	8.0000841123331	
Beginning epoch	21	
    	7.9150155012372	
Beginning epoch	22	
    	7.7935808714842	
Beginning epoch	23	
    	7.6295328040561	
Beginning epoch	24	
    	7.8391152586432	
Beginning epoch	25	
    	7.903894736965	
Beginning epoch	26	
    	7.7046856266028	
Beginning epoch	27	
    	8.034638119579	
Beginning epoch	28	
    	7.7176605276227	
Beginning epoch	29	
    	7.7800772446074	
Beginning epoch	30	
    	7.5847583909502	
Beginning epoch	31	
    	7.7363938397112	
Beginning epoch	32	
    	7.3932436508646	
Beginning epoch	33	
    	7.6072048552319	
Beginning epoch	34	
    	7.6761918119593	
Beginning epoch	35	
    	7.5426072641704	
Beginning epoch	36	
    	7.6277078161565	
Beginning epoch	37	
    	7.5249029150869	
Beginning epoch	38	
    	7.516409577692	
Beginning epoch	39	
    	7.2443784855273	
Beginning epoch	40	
    	7.4144578121323	
Beginning epoch	41	
    	7.4689245538553	
Beginning epoch	42	
    	7.5481496534263	
Beginning epoch	43	
    	7.3617726163544	
Beginning epoch	44	
    	7.2072787556022	
Beginning epoch	45	
    	7.3684673231712	
Beginning epoch	46	
    	7.4834617489817	
Beginning epoch	47	
    	7.2456026843681	
Beginning epoch	48	
    	7.1260757024088	
Beginning epoch	49	
    	7.2688216300969	
Beginning epoch	50	
    	7.154093548867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89519217724346	0.76027904027058	0.72316895390338	
