[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.113746825839	
Beginning epoch	2	
    	10.048238271878	
Beginning epoch	3	
    	9.4217615059947	
Beginning epoch	4	
    	8.9184981685707	
Beginning epoch	5	
    	8.4661206256195	
Beginning epoch	6	
    	8.6445191297462	
Beginning epoch	7	
    	8.2710624825938	
Beginning epoch	8	
    	8.4491452623427	
Beginning epoch	9	
    	8.4049272622223	
Beginning epoch	10	
    	7.9989526127649	
Beginning epoch	11	
    	8.2222341216536	
Beginning epoch	12	
    	8.5717157515418	
Beginning epoch	13	
    	8.4498522341371	
Beginning epoch	14	
    	8.204558686992	
Beginning epoch	15	
    	8.0183289273723	
Beginning epoch	16	
    	7.8251999327322	
Beginning epoch	17	
    	7.9467352302256	
Beginning epoch	18	
    	7.6807952457826	
Beginning epoch	19	
    	7.6675925225582	
Beginning epoch	20	
    	7.5961573212638	
Beginning epoch	21	
    	7.4774102320531	
Beginning epoch	22	
    	7.1804056141473	
Beginning epoch	23	
    	7.5761822539513	
Beginning epoch	24	
    	7.6730035359045	
Beginning epoch	25	
    	7.3544312987631	
Beginning epoch	26	
    	7.5501550400579	
Beginning epoch	27	
    	7.1876737713186	
Beginning epoch	28	
    	7.3868318812881	
Beginning epoch	29	
    	7.4513353201471	
Beginning epoch	30	
    	7.3761570885769	
Beginning epoch	31	
    	7.2714218075085	
Beginning epoch	32	
    	7.4863175010991	
Beginning epoch	33	
    	7.657531426889	
Beginning epoch	34	
    	7.5700380713344	
Beginning epoch	35	
    	7.3400922550605	
Beginning epoch	36	
    	7.2493059790664	
Beginning epoch	37	
    	7.5148513201367	
Beginning epoch	38	
    	7.09395990403	
Beginning epoch	39	
    	7.0800481116726	
Beginning epoch	40	
    	7.4798619227266	
Beginning epoch	41	
    	7.1129518492506	
Beginning epoch	42	
    	7.282410265526	
Beginning epoch	43	
    	7.4267215242222	
Beginning epoch	44	
    	7.1933033119922	
Beginning epoch	45	
    	7.2365172517595	
Beginning epoch	46	
    	7.3568312390541	
Beginning epoch	47	
    	7.7260121113833	
Beginning epoch	48	
    	7.6979214815115	
Beginning epoch	49	
    	7.7480916453218	
Beginning epoch	50	
    	7.1238764521525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8967679993321	0.76501139435052	0.7256321319057	
