[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.42730307873	
Beginning epoch	2	
    	7.9345677137053	
Beginning epoch	3	
    	7.8896341588958	
Beginning epoch	4	
    	7.8221227618804	
Beginning epoch	5	
    	7.765843459434	
Beginning epoch	6	
    	7.6291619584333	
Beginning epoch	7	
    	7.5308195959391	
Beginning epoch	8	
    	7.4586773166633	
Beginning epoch	9	
    	7.3156021643419	
Beginning epoch	10	
    	7.1729051623114	
Beginning epoch	11	
    	7.0821841682905	
Beginning epoch	12	
    	6.8865001718889	
Beginning epoch	13	
    	6.7156306701333	
Beginning epoch	14	
    	6.6081867991904	
Beginning epoch	15	
    	6.4418405577006	
Beginning epoch	16	
    	6.4239551315542	
Beginning epoch	17	
    	6.3261764084165	
Beginning epoch	18	
    	6.3081758042424	
Beginning epoch	19	
    	6.1495521417454	
Beginning epoch	20	
    	6.0210324586962	
Beginning epoch	21	
    	6.1347889510538	
Beginning epoch	22	
    	6.2014292050705	
Beginning epoch	23	
    	6.0460310921334	
Beginning epoch	24	
    	6.0464156387955	
Beginning epoch	25	
    	5.9858124780802	
Beginning epoch	26	
    	5.9343044083752	
Beginning epoch	27	
    	5.9051914055394	
Beginning epoch	28	
    	5.7653841472708	
Beginning epoch	29	
    	5.7863805401471	
Beginning epoch	30	
    	5.8053451809394	
Beginning epoch	31	
    	5.7833373459162	
Beginning epoch	32	
    	5.6829595063012	
Beginning epoch	33	
    	5.6596678989173	
Beginning epoch	34	
    	5.7126393050462	
Beginning epoch	35	
    	5.7528277301924	
Beginning epoch	36	
    	5.7685715929368	
Beginning epoch	37	
    	5.65725767795	
Beginning epoch	38	
    	5.5867240314911	
Beginning epoch	39	
    	5.7558428072264	
Beginning epoch	40	
    	5.5103482944227	
Beginning epoch	41	
    	5.5150672359523	
Beginning epoch	42	
    	5.5790043487948	
Beginning epoch	43	
    	5.4699310303455	
Beginning epoch	44	
    	5.6143023606853	
Beginning epoch	45	
    	5.4087879741719	
Beginning epoch	46	
    	5.4524049090647	
Beginning epoch	47	
    	5.5388549414297	
Beginning epoch	48	
    	5.3805805995214	
Beginning epoch	49	
    	5.4827758169291	
Beginning epoch	50	
    	5.3239514741145	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86649343059599	0.77961562696912	0.4975619564671	
