[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.850887677098	
Beginning epoch	2	
    	16.109449156456	
Beginning epoch	3	
    	12.235946278337	
Beginning epoch	4	
    	11.474255511047	
Beginning epoch	5	
    	10.69228142333	
Beginning epoch	6	
    	10.584511408005	
Beginning epoch	7	
    	10.169305525787	
Beginning epoch	8	
    	9.4290935776193	
Beginning epoch	9	
    	9.1036427192785	
Beginning epoch	10	
    	8.9140874081852	
Beginning epoch	11	
    	8.8700812863998	
Beginning epoch	12	
    	8.7765769461796	
Beginning epoch	13	
    	8.762884925733	
Beginning epoch	14	
    	8.2991084950647	
Beginning epoch	15	
    	7.9809494666807	
Beginning epoch	16	
    	8.0303500982729	
Beginning epoch	17	
    	7.8109065462203	
Beginning epoch	18	
    	7.9248039180861	
Beginning epoch	19	
    	7.6964544176903	
Beginning epoch	20	
    	8.1579635664256	
Beginning epoch	21	
    	8.189019501758	
Beginning epoch	22	
    	7.8449292125476	
Beginning epoch	23	
    	7.7906202153485	
Beginning epoch	24	
    	7.4000509208809	
Beginning epoch	25	
    	7.9859003311069	
Beginning epoch	26	
    	7.5290081141688	
Beginning epoch	27	
    	7.5011350940823	
Beginning epoch	28	
    	7.4755561126803	
Beginning epoch	29	
    	7.7816902626233	
Beginning epoch	30	
    	7.8647502141676	
Beginning epoch	31	
    	7.6825715111442	
Beginning epoch	32	
    	7.4872460759207	
Beginning epoch	33	
    	7.4440075971303	
Beginning epoch	34	
    	7.7804242099567	
Beginning epoch	35	
    	7.450891777925	
Beginning epoch	36	
    	7.4031222801484	
Beginning epoch	37	
    	7.5579964472527	
Beginning epoch	38	
    	7.9388331262917	
Beginning epoch	39	
    	7.6826583783511	
Beginning epoch	40	
    	8.1076048793016	
Beginning epoch	41	
    	7.5295526110268	
Beginning epoch	42	
    	7.6288111615396	
Beginning epoch	43	
    	7.3549924727904	
Beginning epoch	44	
    	7.2137503722439	
Beginning epoch	45	
    	7.6391862753728	
Beginning epoch	46	
    	7.7268512864451	
Beginning epoch	47	
    	7.5320107543257	
Beginning epoch	48	
    	8.307716394418	
Beginning epoch	49	
    	7.5452220749035	
Beginning epoch	50	
    	7.2398118572382	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8868121432224	0.75171109008959	0.67908309455587	
