[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.101634061916	
Beginning epoch	2	
    	7.9966110647211	
Beginning epoch	3	
    	6.4753002504759	
Beginning epoch	4	
    	6.2310396431675	
Beginning epoch	5	
    	6.214463127923	
Beginning epoch	6	
    	6.1595434845591	
Beginning epoch	7	
    	5.8520474410059	
Beginning epoch	8	
    	5.6575937277455	
Beginning epoch	9	
    	5.341607237867	
Beginning epoch	10	
    	5.2661832255698	
Beginning epoch	11	
    	5.1378948569639	
Beginning epoch	12	
    	5.012089351314	
Beginning epoch	13	
    	5.0963679392051	
Beginning epoch	14	
    	5.0481535348758	
Beginning epoch	15	
    	5.0820470744722	
Beginning epoch	16	
    	5.1643398838201	
Beginning epoch	17	
    	5.0005547588003	
Beginning epoch	18	
    	4.7494187695944	
Beginning epoch	19	
    	4.6669166978789	
Beginning epoch	20	
    	4.7744565220828	
Beginning epoch	21	
    	4.6407686289991	
Beginning epoch	22	
    	4.6747251922438	
Beginning epoch	23	
    	4.7009958303969	
Beginning epoch	24	
    	4.6043506073239	
Beginning epoch	25	
    	4.5718306081931	
Beginning epoch	26	
    	4.5416708082078	
Beginning epoch	27	
    	4.5792823878984	
Beginning epoch	28	
    	4.4795962259356	
Beginning epoch	29	
    	4.4179717430377	
Beginning epoch	30	
    	4.4251165498954	
Beginning epoch	31	
    	4.3039212746726	
Beginning epoch	32	
    	4.3916838812707	
Beginning epoch	33	
    	4.3998827883598	
Beginning epoch	34	
    	4.3640213683581	
Beginning epoch	35	
    	4.3743979893838	
Beginning epoch	36	
    	4.4255759230019	
Beginning epoch	37	
    	4.3923755934959	
Beginning epoch	38	
    	4.3430617465861	
Beginning epoch	39	
    	4.3168129892602	
Beginning epoch	40	
    	4.3242052386229	
Beginning epoch	41	
    	4.4500560800898	
Beginning epoch	42	
    	4.2316265214881	
Beginning epoch	43	
    	4.2749781806927	
Beginning epoch	44	
    	4.3595578373093	
Beginning epoch	45	
    	4.2927397509335	
Beginning epoch	46	
    	4.3013106814091	
Beginning epoch	47	
    	4.3094030376066	
Beginning epoch	48	
    	4.216637071707	
Beginning epoch	49	
    	4.2403536333395	
Beginning epoch	50	
    	4.2733022213265	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88665560460432	0.74873320114563	0.6833559543558	
