[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.969946876041	
Beginning epoch	2	
    	7.7329806787232	
Beginning epoch	3	
    	7.731484633855	
Beginning epoch	4	
    	7.7312482782767	
Beginning epoch	5	
    	7.7310164138247	
Beginning epoch	6	
    	7.7307778520212	
Beginning epoch	7	
    	7.7305275255232	
Beginning epoch	8	
    	7.7302599483275	
Beginning epoch	9	
    	7.7299689409848	
Beginning epoch	10	
    	7.7296473389864	
Beginning epoch	11	
    	7.7292866269299	
Beginning epoch	12	
    	7.7288764651818	
Beginning epoch	13	
    	7.728404062472	
Beginning epoch	14	
    	7.7278533273021	
Beginning epoch	15	
    	7.7272036994219	
Beginning epoch	16	
    	7.7264285133477	
Beginning epoch	17	
    	7.7254926679812	
Beginning epoch	18	
    	7.7243492510269	
Beginning epoch	19	
    	7.7229345614818	
Beginning epoch	20	
    	7.7211606300815	
Beginning epoch	21	
    	7.7189037516424	
Beginning epoch	22	
    	7.715986522228	
Beginning epoch	23	
    	7.7121490582704	
Beginning epoch	24	
    	7.7070017868159	
Beginning epoch	25	
    	7.6999461700901	
Beginning epoch	26	
    	7.690038702521	
Beginning epoch	27	
    	7.6757540353485	
Beginning epoch	28	
    	7.6545728002597	
Beginning epoch	29	
    	7.6222935312287	
Beginning epoch	30	
    	7.5720532612691	
Beginning epoch	31	
    	7.4936873930777	
Beginning epoch	32	
    	7.3762815297455	
Beginning epoch	33	
    	7.218817014	
Beginning epoch	34	
    	7.0410324782268	
Beginning epoch	35	
    	6.8690998263547	
Beginning epoch	36	
    	6.7164861481712	
Beginning epoch	37	
    	6.5874240844015	
Beginning epoch	38	
    	6.4812993685385	
Beginning epoch	39	
    	6.3956131281349	
Beginning epoch	40	
    	6.3285169869711	
Beginning epoch	41	
    	6.278697042658	
Beginning epoch	42	
    	6.2442713096475	
Beginning epoch	43	
    	6.2224773716087	
Beginning epoch	44	
    	6.2101382536036	
Beginning epoch	45	
    	6.2042376702148	
Beginning epoch	46	
    	6.2022728441875	
Beginning epoch	47	
    	6.2023712333849	
Beginning epoch	48	
    	6.2032527586402	
Beginning epoch	49	
    	6.2041170258939	
Beginning epoch	50	
    	6.2045115608828	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81903092159502	0.68682284040996	0.23581159201729	
