[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.918026780505	
Beginning epoch	2	
    	16.150561356849	
Beginning epoch	3	
    	16.149871288673	
Beginning epoch	4	
    	16.148636963775	
Beginning epoch	5	
    	15.829268386242	
Beginning epoch	6	
    	12.782053481918	
Beginning epoch	7	
    	12.286078348543	
Beginning epoch	8	
    	12.003479942752	
Beginning epoch	9	
    	11.734691783656	
Beginning epoch	10	
    	11.323620906352	
Beginning epoch	11	
    	10.763872998761	
Beginning epoch	12	
    	10.330575892785	
Beginning epoch	13	
    	10.257819904758	
Beginning epoch	14	
    	9.7260080394529	
Beginning epoch	15	
    	9.570523367566	
Beginning epoch	16	
    	9.4314627714533	
Beginning epoch	17	
    	9.0520523308854	
Beginning epoch	18	
    	8.9431820981752	
Beginning epoch	19	
    	8.5821706867437	
Beginning epoch	20	
    	8.4209164741808	
Beginning epoch	21	
    	8.6126546864529	
Beginning epoch	22	
    	8.3431605420839	
Beginning epoch	23	
    	8.4593025172361	
Beginning epoch	24	
    	8.2812694927069	
Beginning epoch	25	
    	8.5345552851737	
Beginning epoch	26	
    	8.149150581551	
Beginning epoch	27	
    	8.201950277011	
Beginning epoch	28	
    	8.1504264119492	
Beginning epoch	29	
    	8.300786824036	
Beginning epoch	30	
    	8.1764192756451	
Beginning epoch	31	
    	8.0756661353918	
Beginning epoch	32	
    	8.2343178316916	
Beginning epoch	33	
    	8.1712510221454	
Beginning epoch	34	
    	8.0027782354709	
Beginning epoch	35	
    	8.0798753504485	
Beginning epoch	36	
    	7.8748390574533	
Beginning epoch	37	
    	7.868204026073	
Beginning epoch	38	
    	7.5548238326842	
Beginning epoch	39	
    	7.5811702258386	
Beginning epoch	40	
    	7.5825974795487	
Beginning epoch	41	
    	7.5428067925975	
Beginning epoch	42	
    	7.7291400311006	
Beginning epoch	43	
    	7.6245575208277	
Beginning epoch	44	
    	7.630791754177	
Beginning epoch	45	
    	7.4700930002448	
Beginning epoch	46	
    	7.6412269986263	
Beginning epoch	47	
    	7.6432419822903	
Beginning epoch	48	
    	7.4060301157648	
Beginning epoch	49	
    	7.4638341040666	
Beginning epoch	50	
    	7.4366994468683	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88356657587427	0.74167312161115	0.67385512491831	
