[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.595421917082	
Beginning epoch	2	
    	51.408536707674	
Beginning epoch	3	
    	40.289763674906	
Beginning epoch	4	
    	28.65288375675	
Beginning epoch	5	
    	46.380018372355	
Beginning epoch	6	
    	20.735326200336	
Beginning epoch	7	
    	49.04203146367	
Beginning epoch	8	
    	23.067130186694	
Beginning epoch	9	
    	46.590822232826	
Beginning epoch	10	
    	23.746813421817	
Beginning epoch	11	
    	45.206946298422	
Beginning epoch	12	
    	22.376053891833	
Beginning epoch	13	
    	46.259880949045	
Beginning epoch	14	
    	22.213771473051	
Beginning epoch	15	
    	45.64387247464	
Beginning epoch	16	
    	22.835028721469	
Beginning epoch	17	
    	45.559264148028	
Beginning epoch	18	
    	24.396859925334	
Beginning epoch	19	
    	44.931817802072	
Beginning epoch	20	
    	23.349732049241	
Beginning epoch	21	
    	44.726974159676	
Beginning epoch	22	
    	23.446133432451	
Beginning epoch	23	
    	44.088363155856	
Beginning epoch	24	
    	23.484676401407	
Beginning epoch	25	
    	43.622175810264	
Beginning epoch	26	
    	23.454005831657	
Beginning epoch	27	
    	44.162461561108	
Beginning epoch	28	
    	23.613204495451	
Beginning epoch	29	
    	43.62820647075	
Beginning epoch	30	
    	24.005444704258	
Beginning epoch	31	
    	43.586736758098	
Beginning epoch	32	
    	23.518698035046	
Beginning epoch	33	
    	43.607273860596	
Beginning epoch	34	
    	23.106167424125	
Beginning epoch	35	
    	44.138504212969	
Beginning epoch	36	
    	23.510647228242	
Beginning epoch	37	
    	44.067724790533	
Beginning epoch	38	
    	23.569296745469	
Beginning epoch	39	
    	43.657749271086	
Beginning epoch	40	
    	23.385108952469	
Beginning epoch	41	
    	43.364110140298	
Beginning epoch	42	
    	23.311772211748	
Beginning epoch	43	
    	43.637845799797	
Beginning epoch	44	
    	23.243782671022	
Beginning epoch	45	
    	43.717707331816	
Beginning epoch	46	
    	22.909948010236	
Beginning epoch	47	
    	43.631303458505	
Beginning epoch	48	
    	23.218404273935	
Beginning epoch	49	
    	43.611779124545	
Beginning epoch	50	
    	23.244091732551	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
