[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.979936978559	
Beginning epoch	2	
    	5.0539254537403	
Beginning epoch	3	
    	5.0680097527326	
Beginning epoch	4	
    	4.8452678593028	
Beginning epoch	5	
    	5.0254611329246	
Beginning epoch	6	
    	4.9228479689598	
Beginning epoch	7	
    	4.5756569256448	
Beginning epoch	8	
    	5.1503132249275	
Beginning epoch	9	
    	4.837695642556	
Beginning epoch	10	
    	5.0552970600671	
Beginning epoch	11	
    	5.1947378107897	
Beginning epoch	12	
    	5.239031942901	
Beginning epoch	13	
    	4.8983331370341	
Beginning epoch	14	
    	4.7682152462288	
Beginning epoch	15	
    	5.4238973329788	
Beginning epoch	16	
    	5.4339018409913	
Beginning epoch	17	
    	5.123971022503	
Beginning epoch	18	
    	4.8493886185441	
Beginning epoch	19	
    	5.1293323084099	
Beginning epoch	20	
    	5.2453315271151	
Beginning epoch	21	
    	5.6880896147861	
Beginning epoch	22	
    	5.0749599979014	
Beginning epoch	23	
    	5.5414811958466	
Beginning epoch	24	
    	5.4181169255158	
Beginning epoch	25	
    	5.1537010097311	
Beginning epoch	26	
    	5.0331515060958	
Beginning epoch	27	
    	5.0680411185619	
Beginning epoch	28	
    	5.2161494987194	
Beginning epoch	29	
    	5.3188003353506	
Beginning epoch	30	
    	5.4669215209503	
Beginning epoch	31	
    	5.3788624544924	
Beginning epoch	32	
    	5.226875531303	
Beginning epoch	33	
    	5.1119737076206	
Beginning epoch	34	
    	5.7051662925713	
Beginning epoch	35	
    	5.4685300876797	
Beginning epoch	36	
    	5.0079053737999	
Beginning epoch	37	
    	5.3390264706669	
Beginning epoch	38	
    	5.5613324127441	
Beginning epoch	39	
    	5.4156340694149	
Beginning epoch	40	
    	5.4286863347307	
Beginning epoch	41	
    	5.3181985896203	
Beginning epoch	42	
    	5.395233593865	
Beginning epoch	43	
    	5.5169226105667	
Beginning epoch	44	
    	5.4873037284084	
Beginning epoch	45	
    	5.3470296018922	
Beginning epoch	46	
    	5.3216231224311	
Beginning epoch	47	
    	5.5641352972468	
Beginning epoch	48	
    	5.4435904399478	
Beginning epoch	49	
    	5.6231391028578	
Beginning epoch	50	
    	5.4748505250697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84611210252236	0.63611360871635	0.60458452722063	
