[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.07417743683	
Beginning epoch	2	
    	5.2397552590748	
Beginning epoch	3	
    	4.6903802152906	
Beginning epoch	4	
    	5.1334940488456	
Beginning epoch	5	
    	5.0538636880337	
Beginning epoch	6	
    	5.1062081155355	
Beginning epoch	7	
    	5.3457938162141	
Beginning epoch	8	
    	5.3266034268463	
Beginning epoch	9	
    	5.2634290100473	
Beginning epoch	10	
    	5.3134486850824	
Beginning epoch	11	
    	5.1553836231028	
Beginning epoch	12	
    	5.1318036577673	
Beginning epoch	13	
    	5.253572617314	
Beginning epoch	14	
    	4.805543579077	
Beginning epoch	15	
    	5.03787218947	
Beginning epoch	16	
    	5.1815157949674	
Beginning epoch	17	
    	5.225534436936	
Beginning epoch	18	
    	5.2209594011485	
Beginning epoch	19	
    	5.2122874499675	
Beginning epoch	20	
    	5.3392334842401	
Beginning epoch	21	
    	5.2054440696394	
Beginning epoch	22	
    	5.0073704207638	
Beginning epoch	23	
    	5.20416429432	
Beginning epoch	24	
    	5.5122116395425	
Beginning epoch	25	
    	5.0544224806332	
Beginning epoch	26	
    	5.6288949264728	
Beginning epoch	27	
    	5.4835112846819	
Beginning epoch	28	
    	5.3835201185145	
Beginning epoch	29	
    	5.5961848630006	
Beginning epoch	30	
    	5.4670067861821	
Beginning epoch	31	
    	5.2854272394957	
Beginning epoch	32	
    	5.3855078562087	
Beginning epoch	33	
    	5.4831712519109	
Beginning epoch	34	
    	5.40524835897	
Beginning epoch	35	
    	5.7004964593566	
Beginning epoch	36	
    	5.6550144500965	
Beginning epoch	37	
    	5.6331907774254	
Beginning epoch	38	
    	6.0548231185227	
Beginning epoch	39	
    	5.6285169174571	
Beginning epoch	40	
    	5.7511131999436	
Beginning epoch	41	
    	5.9160539136918	
Beginning epoch	42	
    	5.5518249147555	
Beginning epoch	43	
    	5.7173648453739	
Beginning epoch	44	
    	5.9616197532106	
Beginning epoch	45	
    	6.1910365626003	
Beginning epoch	46	
    	6.2712908281427	
Beginning epoch	47	
    	6.5466548241757	
Beginning epoch	48	
    	6.3060313291641	
Beginning epoch	49	
    	5.9366030526506	
Beginning epoch	50	
    	6.4209280841484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83705373448963	0.66107054129338	0.44141155180214	
