[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.024897447812	
Beginning epoch	2	
    	4.8779512780083	
Beginning epoch	3	
    	5.2719594371789	
Beginning epoch	4	
    	5.0350431146234	
Beginning epoch	5	
    	4.9616164955652	
Beginning epoch	6	
    	4.9443772784815	
Beginning epoch	7	
    	4.8670730673352	
Beginning epoch	8	
    	5.0067882418071	
Beginning epoch	9	
    	5.0271833253437	
Beginning epoch	10	
    	4.8285981150985	
Beginning epoch	11	
    	4.8227787597631	
Beginning epoch	12	
    	4.6318064907673	
Beginning epoch	13	
    	5.0986821746109	
Beginning epoch	14	
    	4.7161971332202	
Beginning epoch	15	
    	4.9597339415953	
Beginning epoch	16	
    	5.1026025474785	
Beginning epoch	17	
    	5.1143160058241	
Beginning epoch	18	
    	5.0332324034064	
Beginning epoch	19	
    	4.9354723795128	
Beginning epoch	20	
    	5.0532251608832	
Beginning epoch	21	
    	4.9085311060012	
Beginning epoch	22	
    	5.1668419486754	
Beginning epoch	23	
    	4.9996121423821	
Beginning epoch	24	
    	4.8360518703095	
Beginning epoch	25	
    	5.2894457336028	
Beginning epoch	26	
    	5.014773860393	
Beginning epoch	27	
    	5.1724474772988	
Beginning epoch	28	
    	4.944320639051	
Beginning epoch	29	
    	5.2050372115716	
Beginning epoch	30	
    	5.5976946150085	
Beginning epoch	31	
    	5.2198549342556	
Beginning epoch	32	
    	5.1897647197206	
Beginning epoch	33	
    	5.3003444428475	
Beginning epoch	34	
    	5.3985415488814	
Beginning epoch	35	
    	5.0898400033133	
Beginning epoch	36	
    	4.9276581271891	
Beginning epoch	37	
    	5.042159507379	
Beginning epoch	38	
    	5.1780434361522	
Beginning epoch	39	
    	5.0471466520323	
Beginning epoch	40	
    	5.1159284524978	
Beginning epoch	41	
    	5.0879866399118	
Beginning epoch	42	
    	5.0780359655253	
Beginning epoch	43	
    	5.3189951016265	
Beginning epoch	44	
    	5.1851202877796	
Beginning epoch	45	
    	5.1224489511343	
Beginning epoch	46	
    	4.8026812400866	
Beginning epoch	47	
    	4.7703874879573	
Beginning epoch	48	
    	4.4875840622863	
Beginning epoch	49	
    	4.6731997997777	
Beginning epoch	50	
    	4.9102250033726	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87201402586018	0.72310931742411	0.62147489066506	
