[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.367430981964	
Beginning epoch	2	
    	16.172043643199	
Beginning epoch	3	
    	16.151147339648	
Beginning epoch	4	
    	16.150083867264	
Beginning epoch	5	
    	16.148844398519	
Beginning epoch	6	
    	16.147546559088	
Beginning epoch	7	
    	16.146165345622	
Beginning epoch	8	
    	16.14466428379	
Beginning epoch	9	
    	16.143000895622	
Beginning epoch	10	
    	16.141124651295	
Beginning epoch	11	
    	16.138973912044	
Beginning epoch	12	
    	16.136471825856	
Beginning epoch	13	
    	16.133520713164	
Beginning epoch	14	
    	16.129994238658	
Beginning epoch	15	
    	16.125726305744	
Beginning epoch	16	
    	16.120495042511	
Beginning epoch	17	
    	16.11399934113	
Beginning epoch	18	
    	16.105823951365	
Beginning epoch	19	
    	16.095386763814	
Beginning epoch	20	
    	16.0818581068	
Beginning epoch	21	
    	16.064035867165	
Beginning epoch	22	
    	16.040151307689	
Beginning epoch	23	
    	16.007569207036	
Beginning epoch	24	
    	15.962339272947	
Beginning epoch	25	
    	15.898582689985	
Beginning epoch	26	
    	15.807851727049	
Beginning epoch	27	
    	15.679110945739	
Beginning epoch	28	
    	15.501117489333	
Beginning epoch	29	
    	15.269736367835	
Beginning epoch	30	
    	14.998019503902	
Beginning epoch	31	
    	14.715293643764	
Beginning epoch	32	
    	14.449436061082	
Beginning epoch	33	
    	14.215032270032	
Beginning epoch	34	
    	14.015719216762	
Beginning epoch	35	
    	13.848393069	
Beginning epoch	36	
    	13.707281672005	
Beginning epoch	37	
    	13.58718001774	
Beginning epoch	38	
    	13.484373696005	
Beginning epoch	39	
    	13.39627573039	
Beginning epoch	40	
    	13.320930816538	
Beginning epoch	41	
    	13.256719035811	
Beginning epoch	42	
    	13.202215987292	
Beginning epoch	43	
    	13.156126776013	
Beginning epoch	44	
    	13.117253245238	
Beginning epoch	45	
    	13.0844807139	
Beginning epoch	46	
    	13.056778359227	
Beginning epoch	47	
    	13.033208360254	
Beginning epoch	48	
    	13.012938471319	
Beginning epoch	49	
    	12.995252612368	
Beginning epoch	50	
    	12.979555179072	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81905179341077	0.68702401874634	0.23581159201729	
