[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.248725521832	
Beginning epoch	2	
    	12.711338689814	
Beginning epoch	3	
    	12.06017861693	
Beginning epoch	4	
    	11.905361954497	
Beginning epoch	5	
    	11.2777659056	
Beginning epoch	6	
    	10.571337311045	
Beginning epoch	7	
    	10.072984840434	
Beginning epoch	8	
    	9.7588256233941	
Beginning epoch	9	
    	9.5209152225801	
Beginning epoch	10	
    	9.276255391799	
Beginning epoch	11	
    	9.0086717841528	
Beginning epoch	12	
    	8.8304843241031	
Beginning epoch	13	
    	8.6714282319395	
Beginning epoch	14	
    	8.4866457548592	
Beginning epoch	15	
    	8.276835763854	
Beginning epoch	16	
    	8.1643480542081	
Beginning epoch	17	
    	8.0997190795145	
Beginning epoch	18	
    	8.0117897913834	
Beginning epoch	19	
    	7.9168749956844	
Beginning epoch	20	
    	7.8148419902811	
Beginning epoch	21	
    	7.7127918270937	
Beginning epoch	22	
    	7.6346865445789	
Beginning epoch	23	
    	7.5776618710084	
Beginning epoch	24	
    	7.5122159346424	
Beginning epoch	25	
    	7.4267166949241	
Beginning epoch	26	
    	7.3280875044445	
Beginning epoch	27	
    	7.2301680113145	
Beginning epoch	28	
    	7.1465595813076	
Beginning epoch	29	
    	7.0938100564786	
Beginning epoch	30	
    	7.0631977083532	
Beginning epoch	31	
    	7.0326936167966	
Beginning epoch	32	
    	7.0094519368912	
Beginning epoch	33	
    	6.9971517256189	
Beginning epoch	34	
    	6.9767985755876	
Beginning epoch	35	
    	6.9403205025854	
Beginning epoch	36	
    	6.8731277761255	
Beginning epoch	37	
    	6.8692658345571	
Beginning epoch	38	
    	6.8208483081167	
Beginning epoch	39	
    	6.8066177762945	
Beginning epoch	40	
    	6.7818550992216	
Beginning epoch	41	
    	6.8091235347652	
Beginning epoch	42	
    	6.8765369755714	
Beginning epoch	43	
    	6.9109908177001	
Beginning epoch	44	
    	6.8941488487218	
Beginning epoch	45	
    	6.7439668690184	
Beginning epoch	46	
    	6.767453455928	
Beginning epoch	47	
    	6.6625143226923	
Beginning epoch	48	
    	6.7575417884159	
Beginning epoch	49	
    	6.7878738776981	
Beginning epoch	50	
    	6.7435274452795	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87721110798034	0.76391504838605	0.59126325843261	
