[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.01309056446	
Beginning epoch	2	
    	16.060997064508	
Beginning epoch	3	
    	15.859992247766	
Beginning epoch	4	
    	15.653142666024	
Beginning epoch	5	
    	15.387092477234	
Beginning epoch	6	
    	15.153527474525	
Beginning epoch	7	
    	14.906504893146	
Beginning epoch	8	
    	14.655794614642	
Beginning epoch	9	
    	14.284441812651	
Beginning epoch	10	
    	14.080228562928	
Beginning epoch	11	
    	13.774948004602	
Beginning epoch	12	
    	13.371673966294	
Beginning epoch	13	
    	13.217292083147	
Beginning epoch	14	
    	12.995508377168	
Beginning epoch	15	
    	12.894331205384	
Beginning epoch	16	
    	12.672724832063	
Beginning epoch	17	
    	12.628310496974	
Beginning epoch	18	
    	12.337073691395	
Beginning epoch	19	
    	12.412139514191	
Beginning epoch	20	
    	11.907786609273	
Beginning epoch	21	
    	12.082672623907	
Beginning epoch	22	
    	11.980724758713	
Beginning epoch	23	
    	11.835785656707	
Beginning epoch	24	
    	11.871683820947	
Beginning epoch	25	
    	11.4466051026	
Beginning epoch	26	
    	11.672840038034	
Beginning epoch	27	
    	11.550616116436	
Beginning epoch	28	
    	11.39995938623	
Beginning epoch	29	
    	11.602582947215	
Beginning epoch	30	
    	11.202986591352	
Beginning epoch	31	
    	11.276833593538	
Beginning epoch	32	
    	11.131736264657	
Beginning epoch	33	
    	10.923150599657	
Beginning epoch	34	
    	10.89214520027	
Beginning epoch	35	
    	11.001839626677	
Beginning epoch	36	
    	10.921674949906	
Beginning epoch	37	
    	11.012029990615	
Beginning epoch	38	
    	10.939771962688	
Beginning epoch	39	
    	10.809303632473	
Beginning epoch	40	
    	10.960120129008	
Beginning epoch	41	
    	10.753393494023	
Beginning epoch	42	
    	10.973271396394	
Beginning epoch	43	
    	10.807259017516	
Beginning epoch	44	
    	10.943506925406	
Beginning epoch	45	
    	10.562689518428	
Beginning epoch	46	
    	10.563777860836	
Beginning epoch	47	
    	10.531743927136	
Beginning epoch	48	
    	10.569032359027	
Beginning epoch	49	
    	10.248578802482	
Beginning epoch	50	
    	10.67296166958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86559594251902	0.74576033637001	0.53496204695119	
