[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.246439180202	
Beginning epoch	2	
    	5.1008648785523	
Beginning epoch	3	
    	5.2054546439363	
Beginning epoch	4	
    	4.9552690849023	
Beginning epoch	5	
    	5.3544705631281	
Beginning epoch	6	
    	4.6462249275524	
Beginning epoch	7	
    	5.1329709836733	
Beginning epoch	8	
    	5.1298467701517	
Beginning epoch	9	
    	5.207318010105	
Beginning epoch	10	
    	5.1016668787969	
Beginning epoch	11	
    	5.2593801187497	
Beginning epoch	12	
    	4.9048922128644	
Beginning epoch	13	
    	5.340200708556	
Beginning epoch	14	
    	4.957699096458	
Beginning epoch	15	
    	5.281987389636	
Beginning epoch	16	
    	5.2258637645413	
Beginning epoch	17	
    	5.3265981277734	
Beginning epoch	18	
    	5.2161728354617	
Beginning epoch	19	
    	5.336943388359	
Beginning epoch	20	
    	5.8117431327911	
Beginning epoch	21	
    	5.405332152343	
Beginning epoch	22	
    	5.3980428722568	
Beginning epoch	23	
    	5.7181308586238	
Beginning epoch	24	
    	5.2754766551074	
Beginning epoch	25	
    	5.6211699924598	
Beginning epoch	26	
    	5.8608145523162	
Beginning epoch	27	
    	5.6306373178548	
Beginning epoch	28	
    	5.7816822876388	
Beginning epoch	29	
    	5.9817345479262	
Beginning epoch	30	
    	6.0337839577691	
Beginning epoch	31	
    	5.712376098649	
Beginning epoch	32	
    	5.6659852288722	
Beginning epoch	33	
    	5.6234827097758	
Beginning epoch	34	
    	5.9670346208004	
Beginning epoch	35	
    	5.6829116387054	
Beginning epoch	36	
    	5.8347367751266	
Beginning epoch	37	
    	5.6916845690614	
Beginning epoch	38	
    	5.383866008986	
Beginning epoch	39	
    	6.0875974357506	
Beginning epoch	40	
    	5.4635094537044	
Beginning epoch	41	
    	5.4159566610877	
Beginning epoch	42	
    	5.6832215952371	
Beginning epoch	43	
    	5.8300429654197	
Beginning epoch	44	
    	5.8036699812649	
Beginning epoch	45	
    	5.8196633677216	
Beginning epoch	46	
    	5.8398925279503	
Beginning epoch	47	
    	5.6751433139806	
Beginning epoch	48	
    	5.6008415979808	
Beginning epoch	49	
    	5.4138141228062	
Beginning epoch	50	
    	5.7067768673985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86445842856099	0.75736116287738	0.51073241843865	
