[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.68844151677	
Beginning epoch	2	
    	4.7524891133498	
Beginning epoch	3	
    	4.9563219271549	
Beginning epoch	4	
    	4.719914802539	
Beginning epoch	5	
    	4.8231666881846	
Beginning epoch	6	
    	4.6479514429998	
Beginning epoch	7	
    	5.0217721340567	
Beginning epoch	8	
    	4.887432648776	
Beginning epoch	9	
    	4.7926226963502	
Beginning epoch	10	
    	5.1873041353255	
Beginning epoch	11	
    	4.5023341417684	
Beginning epoch	12	
    	4.5163590023699	
Beginning epoch	13	
    	4.4993512334721	
Beginning epoch	14	
    	4.4584645583988	
Beginning epoch	15	
    	4.439698019442	
Beginning epoch	16	
    	4.5674474868546	
Beginning epoch	17	
    	4.2747430798326	
Beginning epoch	18	
    	3.8256136598099	
Beginning epoch	19	
    	4.5937635597915	
Beginning epoch	20	
    	4.4624709295387	
Beginning epoch	21	
    	4.4356452076512	
Beginning epoch	22	
    	4.5667192159934	
Beginning epoch	23	
    	4.5309046650081	
Beginning epoch	24	
    	4.2725632701018	
Beginning epoch	25	
    	4.7347880166225	
Beginning epoch	26	
    	4.2081332756025	
Beginning epoch	27	
    	4.5733003978398	
Beginning epoch	28	
    	4.3112901838166	
Beginning epoch	29	
    	4.3213305718049	
Beginning epoch	30	
    	4.4154950217086	
Beginning epoch	31	
    	4.4336149250369	
Beginning epoch	32	
    	4.3789411365966	
Beginning epoch	33	
    	4.4081330572674	
Beginning epoch	34	
    	4.5479441830147	
Beginning epoch	35	
    	4.7532999852622	
Beginning epoch	36	
    	4.1132786187951	
Beginning epoch	37	
    	4.4132375941089	
Beginning epoch	38	
    	4.5094662264987	
Beginning epoch	39	
    	4.1084261422631	
Beginning epoch	40	
    	4.2997631585768	
Beginning epoch	41	
    	4.383788188299	
Beginning epoch	42	
    	4.3039125642369	
Beginning epoch	43	
    	4.1073808837489	
Beginning epoch	44	
    	4.150429804776	
Beginning epoch	45	
    	4.4552050552247	
Beginning epoch	46	
    	4.073533493824	
Beginning epoch	47	
    	4.0050043487019	
Beginning epoch	48	
    	4.1726755889684	
Beginning epoch	49	
    	4.5285280907632	
Beginning epoch	50	
    	4.1525358396789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8885131962055	0.72339186960318	0.74961041572412	
