[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.803545101268	
Beginning epoch	2	
    	19.195417331591	
Beginning epoch	3	
    	39.761772700949	
Beginning epoch	4	
    	21.048915641948	
Beginning epoch	5	
    	25.080830208949	
Beginning epoch	6	
    	28.410339562418	
Beginning epoch	7	
    	21.683221797938	
Beginning epoch	8	
    	29.015239834487	
Beginning epoch	9	
    	21.486194687315	
Beginning epoch	10	
    	30.269544307158	
Beginning epoch	11	
    	20.397031334208	
Beginning epoch	12	
    	30.282584507188	
Beginning epoch	13	
    	20.723712932441	
Beginning epoch	14	
    	29.843521678788	
Beginning epoch	15	
    	22.429597825391	
Beginning epoch	16	
    	26.611836064385	
Beginning epoch	17	
    	22.252814910852	
Beginning epoch	18	
    	29.992543763426	
Beginning epoch	19	
    	22.867996769084	
Beginning epoch	20	
    	26.914057752104	
Beginning epoch	21	
    	20.978964061146	
Beginning epoch	22	
    	26.544226267523	
Beginning epoch	23	
    	20.402262714141	
Beginning epoch	24	
    	26.189075802289	
Beginning epoch	25	
    	20.543807175622	
Beginning epoch	26	
    	27.719290243245	
Beginning epoch	27	
    	20.350312349529	
Beginning epoch	28	
    	28.066435234291	
Beginning epoch	29	
    	20.503961918505	
Beginning epoch	30	
    	27.106387206042	
Beginning epoch	31	
    	19.953557928984	
Beginning epoch	32	
    	28.23521989955	
Beginning epoch	33	
    	20.238346981373	
Beginning epoch	34	
    	26.171435949954	
Beginning epoch	35	
    	20.449089235646	
Beginning epoch	36	
    	28.148594978566	
Beginning epoch	37	
    	20.235862966839	
Beginning epoch	38	
    	26.189095976875	
Beginning epoch	39	
    	20.649664711314	
Beginning epoch	40	
    	29.37771191252	
Beginning epoch	41	
    	20.010130932477	
Beginning epoch	42	
    	26.189094645637	
Beginning epoch	43	
    	20.649676005989	
Beginning epoch	44	
    	29.377616307576	
Beginning epoch	45	
    	20.009576097047	
Beginning epoch	46	
    	26.189528437835	
Beginning epoch	47	
    	20.649131494764	
Beginning epoch	48	
    	29.378386892552	
Beginning epoch	49	
    	20.009596697427	
Beginning epoch	50	
    	26.189522033674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
